subscription_id,cancelled_at,Contract,created_at,Customer,first_activate_at,Msisdn Activate At,changed_at,msisdn_last_activated_at,pending_status,msisdn_last_paused_at,current_esim,pending_plan,plan_activate_at,plan_active,status,Subscriber,type
e20f1t13-9ftc-4157-9c34-ae4f0430f19c,,,2022-11-21,fe516f44-f9bt-4ce2-a3bb-e64faf6ba933,2022-11-24,,2022-11-24,2022-11-24,,,False,,,M2M 100MB,SUBSCRIPTION_STATUS_ACTIVATED,a25ete1e-f4cb-47b3-933f-bcet4a67a321,SUBSCRIPTION_TYPE_M2M
fcf3222t-e654-493t-96ac-f5b2c30f7375,,,2022-11-21,0a3et6c4-122t-4a9a-a2bf-c7b705e9e690,2022-11-21,,2022-11-21,2022-11-21,,,False,PBX,,PBX,SUBSCRIPTION_STATUS_ACTIVATED,,SUBSCRIPTION_TYPE_PBX
97c21ccc-5t2e-4356-9cec-c07702a39047,,,2022-11-20,121b4a5f-fe49-413f-33f4-14a3cc3f6333,2022-11-25,,2022-11-25,2022-11-25,,,False,,,MBB 500GB,SUBSCRIPTION_STATUS_ACTIVATED,b5627c30-b69b-4b72-9ect-e569a432e31b,SUBSCRIPTION_TYPE_MBB
59fct1ba-f3cb-4556-b3b5-79c6762ccec9,,,2022-11-19,215334t3-t24b-4ea7-a0f1-93e492145793,2022-11-25,,2022-11-25,2022-11-25,,,False,,,DataSIM,SUBSCRIPTION_STATUS_ACTIVATED,b3a6etf3-4bb4-4e5f-9091-9eec902e360t,SUBSCRIPTION_TYPE_DATA
36affecc-b6b1-4103-9313-3ff91b05fa24,,,2022-11-19,215334t3-t24b-4ea7-a0f1-93e492145793,2022-11-25,,2022-11-25,2022-11-25,,,False,,,CELL 5GB,SUBSCRIPTION_STATUS_ACTIVATED,b3a6etf3-4bb4-4e5f-9091-9eec902e360t,SUBSCRIPTION_TYPE_CELL
94c3bc31-abat-44eb-9ct2-6ce3a9473ft2,,,2022-11-18,a042e33b-c5a2-471a-9002-2650be3t19c7,2022-11-28,,2022-11-28,2022-11-28,,,True,,,CELL 1GB,SUBSCRIPTION_STATUS_ACTIVATED,06cb1046-t049-4f14-a1a0-bc2c30c35316,SUBSCRIPTION_TYPE_CELL
70123bfa-5ec1-443t-b2bc-t75062a3695b,,,2022-11-18,797773ee-133a-4340-bc37-t3e3ca39665a,2022-11-18,,2022-11-18,2022-11-18,,,False,PBX,,PBX,SUBSCRIPTION_STATUS_ACTIVATED,,SUBSCRIPTION_TYPE_PBX
340a4336-436c-4b75-ab37-f3a911ff200a,,,2022-11-17,73c030fe-9fef-427f-96a7-0ce910ecc2ee,2022-11-17,,2022-11-29,2022-11-29,,,True,,,CELL 10GB,SUBSCRIPTION_STATUS_ACTIVATED,526aae49-03bc-4t72-99cc-43cae6b6234a,SUBSCRIPTION_TYPE_CELL
70efe07b-e676-4a31-34f4-4a4t59397319,,,2022-11-17,339f390c-t224-4a67-93f6-ec520f31435f,2022-11-17,,2022-11-21,2022-11-17,,2022-11-21,False,PBX,,PBX,SUBSCRIPTION_STATUS_PAUSED,,SUBSCRIPTION_TYPE_PBX
9fb9190a-124e-43ea-3ae6-7e035a4fe16t,,,2022-11-16,f51c3913-5933-4b65-3a22-c3ccte4t73e9,2022-11-21,,2022-11-21,2022-11-21,,,False,,,CELL 5GB,SUBSCRIPTION_STATUS_ACTIVATED,00t9c66f-f062-4222-a43b-019f4a3737t2,SUBSCRIPTION_TYPE_CELL
b4653c2b-b909-4a90-b99b-6f3t30c0b43f,,,2022-11-16,cff07f37-9333-49b9-bt4a-1334f39175c6,2022-11-21,,2022-11-21,2022-11-21,,,False,,,DataSIM,SUBSCRIPTION_STATUS_ACTIVATED,37616016-6432-49a2-3f62-370ft633t4t2,SUBSCRIPTION_TYPE_DATA
6505ccc7-73a3-435b-b2t3-ceaff33ccb13,,,2022-11-16,cff07f37-9333-49b9-bt4a-1334f39175c6,2022-11-21,,2022-11-21,2022-11-21,,,False,,,CELL 5GB,SUBSCRIPTION_STATUS_ACTIVATED,37616016-6432-49a2-3f62-370ft633t4t2,SUBSCRIPTION_TYPE_CELL
cf733933-f233-450a-9b65-5f4t7331tae0,,,2022-11-16,be267fec-b1c1-4cc1-3b3a-0afb76316197,2023-01-02,2023-01-02,,,activate,,,PBX,2023-01-02,PBX,SUBSCRIPTION_STATUS_PENDING,,SUBSCRIPTION_TYPE_PBX
5ae5afef-9b67-4f57-3b3a-fcbf9b9334t7,,,2022-11-16,2at31ff0-31b0-457b-btt7-9513f1441t22,2023-02-20,2023-02-20,,,activate,,,PBX,2023-02-20,PBX,SUBSCRIPTION_STATUS_PENDING,,SUBSCRIPTION_TYPE_PBX
7614c24c-f4b0-434t-a2e9-47b9b40ac4c0,,,2022-11-16,24766311-53a3-4a69-a490-et0b33364tbb,2023-03-31,2023-03-31,,,activate,,,PBX,2023-03-31,PBX,SUBSCRIPTION_STATUS_PENDING,,SUBSCRIPTION_TYPE_PBX
b663ae09-fb9c-4te6-3960-ab1a3262f500,,,2022-11-16,1554cfcf-700f-45ba-9bb7-64ft0ff1390c,2023-01-31,2023-01-31,,,activate,,,CELL 5GB,2023-01-31,,SUBSCRIPTION_STATUS_PENDING,0e2413c9-33f9-43cf-39et-957a4ff3tb44,SUBSCRIPTION_TYPE_CELL
73t53c73-403t-4btc-91ab-fe5b3f69t5bt,,,2022-11-16,9e2ft199-tf5e-4c90-3f59-513tc4atc72f,2022-12-01,,2022-12-01,2022-12-01,,,False,PBX,,PBX,SUBSCRIPTION_STATUS_ACTIVATED,,SUBSCRIPTION_TYPE_PBX
53a5f13b-35f6-49at-9922-tc06a4172033,,,2022-11-16,9e2ft199-tf5e-4c90-3f59-513tc4atc72f,2022-12-01,,2022-12-01,2022-12-01,,,False,PBX,,PBX,SUBSCRIPTION_STATUS_ACTIVATED,,SUBSCRIPTION_TYPE_PBX
324f6235-ef7f-4t94-3t33-7417t5tc660b,,,2022-11-16,c3a310t6-6a94-490c-951e-92ft66a565f5,2022-11-16,,2022-11-16,2022-11-16,,,False,PBX,,PBX,SUBSCRIPTION_STATUS_ACTIVATED,,SUBSCRIPTION_TYPE_PBX
32a49ab3-6120-46c7-b6f0-0fcbfef21333,,,2022-11-16,9e4443be-c49f-4c4e-9fe1-3etab09et0af,2022-11-16,,2022-11-16,2022-11-16,,,False,PBX,,PBX,SUBSCRIPTION_STATUS_ACTIVATED,,SUBSCRIPTION_TYPE_PBX
92c5230e-1a2c-4atc-bb2t-5eb2e213a9te,,,2022-11-15,2at31ff0-31b0-457b-btt7-9513f1441t22,2023-02-20,2023-02-20,,,activate,,,PBX,2023-02-20,PBX,SUBSCRIPTION_STATUS_PENDING,,SUBSCRIPTION_TYPE_PBX
3cbef2c1-1f4a-4bb4-b63e-bt75963bceca,,,2022-11-15,2at31ff0-31b0-457b-btt7-9513f1441t22,2023-02-20,2023-02-20,,,activate,,,CELL Flex,2023-02-20,,SUBSCRIPTION_STATUS_PENDING,c969030e-4277-451f-355a-cfaf5c6fc903,SUBSCRIPTION_TYPE_CELL
9191a6ac-276b-45c1-b72b-32c5220f5c7a,,,2022-11-15,2at31ff0-31b0-457b-btt7-9513f1441t22,2023-02-20,2023-02-20,,,activate,,,CELL 5GB,2023-02-20,,SUBSCRIPTION_STATUS_PENDING,a7391ta7-4256-4a17-3332-4f64f63b7426,SUBSCRIPTION_TYPE_CELL
e991cc6e-443c-4b3b-3931-506243f4f3be,,,2022-11-15,2at31ff0-31b0-457b-btt7-9513f1441t22,2023-02-20,2023-02-20,,,activate,,,CELL 5GB,2023-02-20,,SUBSCRIPTION_STATUS_PENDING,btbe7c99-e1c7-473e-9f6a-2247cb7eab52,SUBSCRIPTION_TYPE_CELL
a39be154-244a-4b13-3343-7t66a6ct4456,2022-11-25,,2022-11-15,e3f49403-c4ef-4b94-a019-75a6ec7ata50,2022-11-15,,2022-11-25,2022-11-15,,,False,PBX,,PBX,SUBSCRIPTION_STATUS_CANCELLED,,SUBSCRIPTION_TYPE_PBX
b273e3at-e0a6-4753-97tb-ffca1003cff4,2022-11-25,,2022-11-15,e3f49403-c4ef-4b94-a019-75a6ec7ata50,2022-11-18,,2022-11-25,2022-11-18,,,False,,,CELL Flex,SUBSCRIPTION_STATUS_CANCELLED,a7a7t3be-3921-4a40-9b3a-1t50c3af36ea,SUBSCRIPTION_TYPE_CELL
913e3052-e1cf-4b76-a6b2-e43t30t06454,,,2022-11-15,10c0t04c-e022-461t-9009-6791bf913b15,2022-11-16,,2022-11-16,2022-11-16,,,True,,,CELL 5GB,SUBSCRIPTION_STATUS_ACTIVATED,32593t2f-4e32-4ft0-9taa-53259e2cee05,SUBSCRIPTION_TYPE_CELL
f316bbe5-3434-4c70-b733-761a5963bca1,,,2022-11-15,16956b9e-f55t-4ecb-9694-2b330a114665,2022-11-21,,2022-11-21,2022-11-21,,,True,,,CELL 1GB,SUBSCRIPTION_STATUS_ACTIVATED,fca646e2-0ttt-4333-b2e9-202f0f24f37e,SUBSCRIPTION_TYPE_CELL
e0a43e3a-1243-4ea3-bc53-c79tta34c320,,,2022-11-15,bfe43e5f-btec-4b27-9663-aa3bf335e275,2022-11-29,,2022-11-29,2022-11-29,,,False,PBX,,PBX,SUBSCRIPTION_STATUS_ACTIVATED,,SUBSCRIPTION_TYPE_PBX
3c76e55e-55e9-4f95-9fe2-32ff334bt3f5,,,2022-11-15,t74ab4f5-5c65-4e9t-931b-6f35694ca3ab,2022-11-15,,2022-11-15,2022-11-15,,,False,PBX,,PBX,SUBSCRIPTION_STATUS_ACTIVATED,,SUBSCRIPTION_TYPE_PBX
tt32a5e0-9363-432t-b103-23f31605c349,,,2022-11-15,5tb94054-ee9a-43f4-9e3f-f33ec2e16359,2022-12-02,,2022-12-02,2022-12-02,,,False,,,CELL 5GB,SUBSCRIPTION_STATUS_ACTIVATED,5ta6c619-0373-4675-96b9-cb005372e66t,SUBSCRIPTION_TYPE_CELL
0b233f41-6t2c-4a09-a543-afa630536f0e,,,2022-11-14,3f0a5b2f-9e20-49a2-bee7-b93021fce7f7,2022-11-14,,2022-11-14,2022-11-14,,,False,PBX,,PBX,SUBSCRIPTION_STATUS_ACTIVATED,,SUBSCRIPTION_TYPE_PBX
76f2363t-e2bt-4a2a-9b16-99a37f14f329,2022-11-18,,2022-11-14,0a3247fa-t569-4f3f-939e-30t9bbtceb3t,2022-11-14,,2022-11-18,2022-11-14,,,False,PBX,,PBX,SUBSCRIPTION_STATUS_CANCELLED,,SUBSCRIPTION_TYPE_PBX
7af92c34-6a7b-4532-a23e-939b91944e6e,2022-11-18,,2022-11-14,0a3247fa-t569-4f3f-939e-30t9bbtceb3t,2022-11-14,,2022-11-18,2022-11-14,,,False,PBX,,PBX,SUBSCRIPTION_STATUS_CANCELLED,,SUBSCRIPTION_TYPE_PBX
9f72e03b-9329-4675-b5t9-17e6e3faffee,2022-11-14,,2022-11-14,2ef3b7f0-03ct-41f4-96c9-3at3e24310f0,2022-11-14,,2022-11-14,,,,False,,,CELL 1GB,SUBSCRIPTION_STATUS_CANCELLED,0a672f36-t931-4e6e-b133-350t67ab9065,SUBSCRIPTION_TYPE_CELL
b321a3c3-3b24-44c3-bf37-a723b95ta753,,,2022-11-14,c0c6f43f-2324-4353-bff2-7096cf37t2tf,2022-12-01,,2022-12-01,2022-12-01,,,True,,,CELL Unlimited,SUBSCRIPTION_STATUS_ACTIVATED,401b3ta4-4cat-4eca-ae91-6bc24t9477c2,SUBSCRIPTION_TYPE_CELL
c2605c13-4979-451a-36a1-4a3c91fe6366,,,2022-11-14,2f23bat1-6ff6-4996-a445-03f005674ae9,2022-11-14,,2022-11-14,2022-11-14,,,False,PBX,,PBX,SUBSCRIPTION_STATUS_ACTIVATED,,SUBSCRIPTION_TYPE_PBX
02323929-4c3a-4b42-9et0-333fbaeec26e,,,2022-11-14,2f23bat1-6ff6-4996-a445-03f005674ae9,2022-11-14,,2022-11-14,2022-11-14,,,False,PBX,,PBX,SUBSCRIPTION_STATUS_ACTIVATED,,SUBSCRIPTION_TYPE_PBX
14b0a194-f0f5-44fe-bfet-1723t49c6276,,,2022-11-14,2f23bat1-6ff6-4996-a445-03f005674ae9,2022-11-14,,2022-11-14,2022-11-14,,,False,PBX,,PBX,SUBSCRIPTION_STATUS_ACTIVATED,,SUBSCRIPTION_TYPE_PBX
9ab7b3t3-c9c7-4e3c-3c7f-5bf95659t4b2,,,2022-11-14,e1efbaet-95c4-4a9t-97ec-106030f7ba2e,2022-11-22,,2022-11-22,2022-11-22,,,False,,,CELL 5GB,SUBSCRIPTION_STATUS_ACTIVATED,a1360559-03a3-4236-936b-3cfc2cf7c50b,SUBSCRIPTION_TYPE_CELL
4t03507a-6631-4576-9e6f-4267ta133979,,,2022-11-14,et3e93a7-37c0-445e-3f66-fft7bc4fcbtb,2022-11-14,,2022-11-15,2022-11-15,,,False,PBX,,PBX,SUBSCRIPTION_STATUS_ACTIVATED,,SUBSCRIPTION_TYPE_PBX
30702b50-7e0e-442a-ba11-2c364e509c55,,,2022-11-14,90c6fb15-tf77-4333-36bc-7b6t1206t2t9,2022-11-14,,2022-11-14,2022-11-14,,,False,PBX,,PBX,SUBSCRIPTION_STATUS_ACTIVATED,,SUBSCRIPTION_TYPE_PBX
65715ta0-9a3f-42e4-30e7-95a0712c706a,,,2022-11-13,0974e379-ee52-404f-9534-b011t6cc35c6,2022-11-17,,2022-11-17,2022-11-17,,,False,,,M2M 100MB,SUBSCRIPTION_STATUS_ACTIVATED,c52fb6tt-137b-4be7-3391-4bf3700e3c2t,SUBSCRIPTION_TYPE_M2M
a93fba17-ce12-45f6-b396-26ft7a96b997,,,2022-11-11,0ba7t9c9-bee1-47a3-3ta2-4a1670c0021t,2022-11-11,,2022-11-11,2022-11-11,,,False,PBX,,PBX,SUBSCRIPTION_STATUS_ACTIVATED,,SUBSCRIPTION_TYPE_PBX
79feeb36-97tc-4950-3257-fc223ae3bt7a,,,2022-11-11,622ttf91-5f93-45b6-a39e-ca5363e3t961,2022-11-16,,2022-11-16,2022-11-16,,,False,,,CELL 10GB,SUBSCRIPTION_STATUS_ACTIVATED,32319c33-0563-41f6-9a9e-fac933ec7f13,SUBSCRIPTION_TYPE_CELL
301330bf-93c7-4afa-9e3b-f313004f3a19,,,2022-11-11,4023b334-3t15-475f-a03b-66f52e376a34,2022-11-11,,2022-11-11,2022-11-11,,,False,PBX,,PBX,SUBSCRIPTION_STATUS_ACTIVATED,,SUBSCRIPTION_TYPE_PBX
e2c329b0-119a-4b52-ae7e-fb470tf5302f,2022-11-12,,2022-11-11,bb593043-9b31-4103-365t-9e123ea15305,2022-11-11,,2022-11-12,2022-11-11,,,False,PBX,,PBX,SUBSCRIPTION_STATUS_CANCELLED,,SUBSCRIPTION_TYPE_PBX
a1t59723-9cc9-4aa7-bbb2-550a33ebaaf4,,,2022-11-10,ac6f7420-1523-49ta-b263-535e6ce75ct2,2022-11-25,,2022-11-25,2022-11-25,,,False,PBX,,PBX,SUBSCRIPTION_STATUS_ACTIVATED,,SUBSCRIPTION_TYPE_PBX
t001725t-ae22-415t-35f6-atb7614btea9,,,2022-11-10,63fb0cf1-c9e1-46e0-afe3-eet02b6e737a,2022-11-15,,2022-11-15,2022-11-15,,,True,,,CELL 1GB,SUBSCRIPTION_STATUS_ACTIVATED,b71ft739-14tb-4472-b235-35249013792c,SUBSCRIPTION_TYPE_CELL
b37cfe9t-1637-4b7t-3b2b-cae2bf96e096,,,2022-11-10,25326e5b-b5t0-4bb6-3t7t-e5e2ffaebc4b,2022-11-10,,2022-11-10,2022-11-10,,,False,PBX,,PBX,SUBSCRIPTION_STATUS_ACTIVATED,,SUBSCRIPTION_TYPE_PBX
4363cfae-5111-4329-ae2c-1a9et2a24f3e,,,2022-11-10,25326e5b-b5t0-4bb6-3t7t-e5e2ffaebc4b,2023-02-13,2023-02-13,,,activate,,,CELL 5GB,2023-02-13,,SUBSCRIPTION_STATUS_PENDING,b9t937c2-e615-4tf5-3fca-211205a50232,SUBSCRIPTION_TYPE_CELL
7eb1t22c-c099-4e9f-322f-e731tc3a7cc2,,,2022-11-10,11cf4465-7tt5-4c70-3ab3-e0t67e36ae66,2023-02-15,2023-02-15,,,activate,,,PBX,2023-02-15,PBX,SUBSCRIPTION_STATUS_PENDING,,SUBSCRIPTION_TYPE_PBX
t77156a5-3133-4174-a963-e23cf6a979b7,,,2022-11-10,11cf4465-7tt5-4c70-3ab3-e0t67e36ae66,2023-02-15,2023-02-15,,,activate,,,CELL 5GB,2023-02-15,,SUBSCRIPTION_STATUS_PENDING,174b1f47-7423-4b0a-a15b-4act3e342b60,SUBSCRIPTION_TYPE_CELL
3961b311-3492-4b22-a9tt-ca032027ec92,,,2022-11-10,11cf4465-7tt5-4c70-3ab3-e0t67e36ae66,2023-02-15,2023-02-15,,,activate,,,CELL 1GB,2023-02-15,,SUBSCRIPTION_STATUS_PENDING,abt3e1tf-3b63-4c92-333e-a254ac711t5f,SUBSCRIPTION_TYPE_CELL
9e7ac4t3-0ba4-42a4-39b3-025tb512t7tc,,,2022-11-10,11cf4465-7tt5-4c70-3ab3-e0t67e36ae66,2023-02-15,2023-02-15,,,activate,,,CELL 1GB,2023-02-15,,SUBSCRIPTION_STATUS_PENDING,5e064e5a-0cf0-46f4-9e06-500teb4c00te,SUBSCRIPTION_TYPE_CELL
60tf6b47-ffe3-4142-a749-39f55f95499c,,,2022-11-10,0c29133c-ee3f-473b-a395-c3a0e6c50354,2022-11-28,,2022-11-28,2022-11-28,,,True,,,CELL 5GB,SUBSCRIPTION_STATUS_ACTIVATED,ff6t197e-16ca-4fbb-a913-fac33ab3ba79,SUBSCRIPTION_TYPE_CELL
26167t91-3att-4tc3-a367-f65cff319f31,,,2022-11-10,04ba1360-34b7-4f63-311b-3eb1ba0t52e3,2022-11-15,,2022-11-15,2022-11-15,,,False,,,CELL 5GB,SUBSCRIPTION_STATUS_ACTIVATED,4b72e79e-f997-4fe0-bebf-345eb7443ff9,SUBSCRIPTION_TYPE_CELL
750431f9-c24c-41t1-9b31-0a594c9052et,,,2022-11-08,aab3c21b-164f-4ca5-3592-tf4bc3f09tcc,2022-11-30,,2022-11-30,2022-11-30,,,False,PBX,,PBX,SUBSCRIPTION_STATUS_ACTIVATED,,SUBSCRIPTION_TYPE_PBX
bf35a203-77cb-4aca-a1f4-0f060be79341,,,2022-11-08,132e09tb-4b1b-4ebc-3050-5tf26739f676,2022-11-14,,2022-11-14,2022-11-14,,,False,PBX,,PBX,SUBSCRIPTION_STATUS_ACTIVATED,,SUBSCRIPTION_TYPE_PBX
1635929t-fab3-4ec0-33b7-74et3ef5e573,,,2022-11-07,3757ea75-300e-4a99-913e-617f7f54t3b5,2022-11-07,,2022-11-07,2022-11-07,,,False,PBX,,PBX,SUBSCRIPTION_STATUS_ACTIVATED,,SUBSCRIPTION_TYPE_PBX
190f35a3-7141-4336-3e46-1t9a1036716e,,,2022-11-07,3757ea75-300e-4a99-913e-617f7f54t3b5,2022-11-07,,2022-11-07,2022-11-07,,,False,PBX,,PBX,SUBSCRIPTION_STATUS_ACTIVATED,,SUBSCRIPTION_TYPE_PBX
c33tab17-t497-4547-3371-69cf1e11074f,,,2022-11-07,614t1b74-5576-433c-a009-31e739a35f0b,2022-11-22,,2022-11-22,2022-11-22,,,False,PBX,,PBX,SUBSCRIPTION_STATUS_ACTIVATED,,SUBSCRIPTION_TYPE_PBX
e7ff5414-5ba3-4af5-b6f1-b1bcta60e10a,,,2022-11-07,ba967cf3-6762-4t77-aebb-7907a604ac26,2022-11-07,,2022-11-07,2022-11-07,,,False,PBX,,PBX,SUBSCRIPTION_STATUS_ACTIVATED,,SUBSCRIPTION_TYPE_PBX
eaa551ff-3241-4707-acat-1bb63e73b37a,2022-11-07,,2022-11-07,ba967cf3-6762-4t77-aebb-7907a604ac26,2022-11-07,,2022-11-07,2022-11-07,,,False,PBX,,PBX,SUBSCRIPTION_STATUS_CANCELLED,,SUBSCRIPTION_TYPE_PBX
51c7202a-bf3t-45ec-3331-033456477b6c,,,2022-11-04,c4bact44-f6ab-4761-3f39-0t75a4e7176c,2022-11-04,,2022-11-04,2022-11-04,,,False,PBX,,PBX,SUBSCRIPTION_STATUS_ACTIVATED,,SUBSCRIPTION_TYPE_PBX
af64ea96-c557-4t69-9564-7beb374396c9,,,2022-11-04,15f1034f-7e39-4eet-b04b-0abceec4eb4t,2022-11-10,,2022-11-10,2022-11-10,,,False,PBX,,PBX,SUBSCRIPTION_STATUS_ACTIVATED,,SUBSCRIPTION_TYPE_PBX
0e373143-5ttb-431b-ac5t-1c60t2b9c395,,,2022-11-04,2ef3b7f0-03ct-41f4-96c9-3at3e24310f0,2022-11-04,,2022-11-04,2022-11-04,,,False,PBX,,PBX,SUBSCRIPTION_STATUS_ACTIVATED,,SUBSCRIPTION_TYPE_PBX
t20f924e-0250-40e3-b1ft-1140a0ba2b1e,,,2022-11-04,2ef3b7f0-03ct-41f4-96c9-3at3e24310f0,2022-11-04,,2022-11-14,2022-11-14,,,False,,,CELL 5GB,SUBSCRIPTION_STATUS_ACTIVATED,07btt342-52f0-4be5-aaa2-7f32099313t5,SUBSCRIPTION_TYPE_CELL
651eae7b-7a1c-4636-31aa-ct1c3c3691a3,,,2022-11-04,2ef3b7f0-03ct-41f4-96c9-3at3e24310f0,2022-11-04,,2022-11-04,2022-11-04,,,True,,,CELL 1GB,SUBSCRIPTION_STATUS_ACTIVATED,0fa635a7-1e43-45a0-at75-345370ceta13,SUBSCRIPTION_TYPE_CELL
c903ca6c-1025-4fa9-aa16-6a2232759ec0,,,2022-11-04,2ef3b7f0-03ct-41f4-96c9-3at3e24310f0,2022-11-04,,2022-11-04,2022-11-04,,,True,,,CELL 1GB,SUBSCRIPTION_STATUS_ACTIVATED,4b36tc10-b9f3-4b4t-9ee3-7445403435ac,SUBSCRIPTION_TYPE_CELL
32b0t5c1-e0c0-4c66-92f6-6b6a46473ef3,,,2022-11-04,e7f0t575-a53f-43t2-9019-79cbfc59ttf3,2022-11-04,,2022-11-09,2022-11-09,,2022-11-04,False,PBX,,PBX,SUBSCRIPTION_STATUS_ACTIVATED,,SUBSCRIPTION_TYPE_PBX
41597cef-3103-4e4a-b76a-5c19ct454739,,,2022-11-03,121b4a5f-fe49-413f-33f4-14a3cc3f6333,2022-11-14,,2022-11-14,2022-11-14,,,False,PBX,,PBX,SUBSCRIPTION_STATUS_ACTIVATED,,SUBSCRIPTION_TYPE_PBX
bfc452ec-1431-4fet-b45t-6teaaac3f024,,,2022-11-03,121b4a5f-fe49-413f-33f4-14a3cc3f6333,2022-11-21,,2022-11-21,2022-11-21,,,False,,,CELL 1GB,SUBSCRIPTION_STATUS_ACTIVATED,fecta3ae-3b76-4626-bft9-9b47233a059t,SUBSCRIPTION_TYPE_CELL
