subscription_id,cancelled_at,Contract,created_at,Customer,first_activate_at,Msisdn Activate At,changed_at,msisdn_last_activated_at,pending_status,msisdn_last_paused_at,current_esim,pending_plan,plan_activate_at,plan_active,status,Subscriber,type
0t33a602-395e-4535-b13t-23726171b45c,,,2022-11-03,6f1eeaab-tae9-4061-b790-6c50b0733c96,2022-11-18,,2022-11-18,2022-11-18,,,False,PBX,,PBX,SUBSCRIPTION_STATUS_ACTIVATED,,SUBSCRIPTION_TYPE_PBX
20607925-fb43-432b-3665-97ttb954a63f,,,2022-11-03,3e6f6eab-6e1a-41cb-94a6-60961356fea1,2022-11-03,,2022-11-03,2022-11-03,,,False,PBX,,PBX,SUBSCRIPTION_STATUS_ACTIVATED,,SUBSCRIPTION_TYPE_PBX
3btf0619-ff03-4c7c-3c9b-e0c90326c7f2,,,2022-11-03,et7a5163-7fa9-45ec-32t0-2fb39bc39395,2022-11-03,,2022-11-03,2022-11-03,,,False,PBX,,PBX,SUBSCRIPTION_STATUS_ACTIVATED,,SUBSCRIPTION_TYPE_PBX
f6tta709-16f0-4373-b346-3071f713e337,,,2022-11-02,33a774e7-a327-44bb-9730-7acf93762f5e,2022-11-02,,2022-11-02,2022-11-02,,,False,PBX,,PBX,SUBSCRIPTION_STATUS_ACTIVATED,,SUBSCRIPTION_TYPE_PBX
ef2tc230-3ac6-41t2-aa15-2b375527tc2f,,,2022-11-02,b469bt62-045c-4c63-3431-13996tcb966e,2022-11-18,,2022-11-18,2022-11-18,,,False,,,CELL 1GB,SUBSCRIPTION_STATUS_ACTIVATED,73bt9bf9-3273-42ca-a1ea-5333e7ab5t77,SUBSCRIPTION_TYPE_CELL
1793706b-30ab-4021-aat9-510t39465ab2,,,2022-11-02,5f4fe5c3-3t35-4b1e-b2cb-c361aa93c43b,2022-11-02,,2022-11-02,2022-11-02,,,False,PBX,,PBX,SUBSCRIPTION_STATUS_ACTIVATED,,SUBSCRIPTION_TYPE_PBX
90f0fa33-9efa-4be5-922e-56t3ct6ffe0t,,,2022-11-02,tc9t2370-635t-4ba9-a169-a3ef5737f93f,2022-11-17,,2022-11-17,2022-11-17,,,False,PBX,,PBX,SUBSCRIPTION_STATUS_ACTIVATED,,SUBSCRIPTION_TYPE_PBX
45eb7tba-f20c-43aa-bf39-c6fbce722ba7,,,2022-11-02,ca392310-03ta-4bet-3t43-99t3eat1e3cc,2022-11-15,,2022-11-15,2022-11-15,,,True,,,CELL 5GB,SUBSCRIPTION_STATUS_ACTIVATED,2ebcc1c7-btcf-46be-9f03-9b0t2ca50314,SUBSCRIPTION_TYPE_CELL
b24f14e3-ce6a-4352-35ab-bft13ea4644f,,,2022-11-01,59b6c70a-964t-4473-3947-b3523b50f350,2022-11-14,,2022-11-14,2022-11-14,,,False,,,DataSIM,SUBSCRIPTION_STATUS_ACTIVATED,3c3337e4-7tt3-44t9-ab6b-b1265f9t70cc,SUBSCRIPTION_TYPE_DATA
3bbt2547-5b61-43b9-3317-0543c5226ct2,,,2022-11-01,59b6c70a-964t-4473-3947-b3523b50f350,2022-11-14,,2022-11-14,2022-11-14,,,False,,,CELL 10GB,SUBSCRIPTION_STATUS_ACTIVATED,3c3337e4-7tt3-44t9-ab6b-b1265f9t70cc,SUBSCRIPTION_TYPE_CELL
9fc1fe1t-55c3-4436-9t02-175fc2cf3cb3,,,2022-11-01,30c42030-cf9f-4766-3257-3t4033332teb,2022-11-04,,2022-11-04,2022-11-04,,,False,,,CELL 5GB,SUBSCRIPTION_STATUS_ACTIVATED,cceeb5e5-67c0-4639-392e-tb4710a1t543,SUBSCRIPTION_TYPE_CELL
b7b1014e-659t-43tt-3039-t46f34a3e6be,,,2022-11-01,327e46ct-36ab-4612-a04f-ba322c2ae253,2022-11-01,,2022-11-01,2022-11-01,,,False,PBX,,PBX,SUBSCRIPTION_STATUS_ACTIVATED,,SUBSCRIPTION_TYPE_PBX
3at99aft-96t1-4bt7-3545-2cecea956tf4,,,2022-11-01,327e46ct-36ab-4612-a04f-ba322c2ae253,2022-11-01,,2022-11-01,2022-11-01,,,True,,,CELL Flex,SUBSCRIPTION_STATUS_ACTIVATED,cbeb3a41-709f-4ae5-913f-593a09e2b93f,SUBSCRIPTION_TYPE_CELL
fb2eta15-b7ef-4cet-3473-fca3f3tbetca,,,2022-11-01,327e46ct-36ab-4612-a04f-ba322c2ae253,2022-11-01,,2022-11-01,2022-11-01,,,True,,,CELL Flex,SUBSCRIPTION_STATUS_ACTIVATED,96ca7a25-7t24-403t-a5c9-71t44b9a61ta,SUBSCRIPTION_TYPE_CELL
c3e3aee2-19b6-4ee6-962f-c67512efa3ff,,,2022-11-01,327e46ct-36ab-4612-a04f-ba322c2ae253,2022-11-01,,2022-11-01,2022-11-01,,,True,,,CELL Flex,SUBSCRIPTION_STATUS_ACTIVATED,9ee6b775-0c40-4bt3-bb11-a9b5f0t1atc7,SUBSCRIPTION_TYPE_CELL
30tetfc1-6435-4061-b455-92ta21240601,,,2022-11-01,6096a337-2e65-4fae-9bb6-6502794c0t3c,2022-11-01,,2022-11-01,2022-11-01,,,False,,,CELL 5GB,SUBSCRIPTION_STATUS_ACTIVATED,taa2f252-3a04-4abb-b3tb-1af101t91ct3,SUBSCRIPTION_TYPE_CELL
etc3942b-5056-4ea7-b7a7-7bt26ec916c6,,,2022-11-01,6096a337-2e65-4fae-9bb6-6502794c0t3c,2022-11-09,,2022-11-09,2022-11-09,,,False,,,CELL 5GB,SUBSCRIPTION_STATUS_ACTIVATED,3330t95b-2736-4e14-a729-02223f55b16c,SUBSCRIPTION_TYPE_CELL
btfe4et4-93c5-4f45-a92f-1t04et7327ft,,,2022-11-01,24766311-53a3-4a69-a490-et0b33364tbb,2022-11-01,,2022-11-25,2022-11-25,,2022-11-24,False,PBX,,PBX,SUBSCRIPTION_STATUS_ACTIVATED,,SUBSCRIPTION_TYPE_PBX
0e1aa36e-73t2-4773-9090-046ta157a001,2022-12-02,,2022-11-01,3cct3119-6336-4eaa-3e3e-9353665aaa94,2022-11-03,,2022-12-02,2022-11-03,,,False,,,DataSIM,SUBSCRIPTION_STATUS_CANCELLED,44ac4e0c-f7c3-443b-a70b-ab2cf773b101,SUBSCRIPTION_TYPE_DATA
fe375256-f225-419a-be33-03c4742b0t3b,,,2022-11-01,1331e337-9c37-4ee5-352f-c1e954bb27b3,2022-11-01,,2022-11-01,2022-11-01,,,False,PBX,,PBX,SUBSCRIPTION_STATUS_ACTIVATED,,SUBSCRIPTION_TYPE_PBX
6c33314c-5c2f-4e33-9bbb-970411707293,,,2022-10-31,3e6f6eab-6e1a-41cb-94a6-60961356fea1,2022-10-31,,2022-10-31,2022-10-31,,,False,PBX,,PBX,SUBSCRIPTION_STATUS_ACTIVATED,,SUBSCRIPTION_TYPE_PBX
2375675c-a523-4abc-97c3-a6e63159a390,,,2022-10-31,3e6f6eab-6e1a-41cb-94a6-60961356fea1,2022-10-31,,2022-10-31,2022-10-31,,,True,,,CELL 1GB,SUBSCRIPTION_STATUS_ACTIVATED,9ec3093t-e4a0-493c-9atb-c340f39b74a3,SUBSCRIPTION_TYPE_CELL
323t46f3-ta3f-4a3t-a5ta-37f3f4bfa6c3,,,2022-10-31,3e6f6eab-6e1a-41cb-94a6-60961356fea1,2022-10-31,,2022-10-31,2022-10-31,,,True,,,CELL 1GB,SUBSCRIPTION_STATUS_ACTIVATED,bc69f9af-ca90-4433-afba-67a3933c0ct4,SUBSCRIPTION_TYPE_CELL
619t1233-1c30-4339-9cee-57b16ebb0fb0,,,2022-10-31,3e6f6eab-6e1a-41cb-94a6-60961356fea1,2022-10-31,,2022-10-31,2022-10-31,,,True,,,CELL 1GB,SUBSCRIPTION_STATUS_ACTIVATED,f93c7130-ct1a-4fe9-a32f-f14ecb9546a6,SUBSCRIPTION_TYPE_CELL
b793bc43-461a-4ttc-3929-e7c37afa7b52,,,2022-10-31,1032t405-7taa-4ff5-a4ea-3433ct36cf9c,2022-10-31,,2022-10-31,2022-10-31,,,False,PBX,,PBX,SUBSCRIPTION_STATUS_ACTIVATED,,SUBSCRIPTION_TYPE_PBX
f5731e0e-3a59-49e7-91ef-3321t61145t3,,,2022-10-30,34ef11e4-b39b-4531-a11f-1ef731t5b0b3,2022-10-30,,2022-10-30,,,2022-10-30,False,PBX,,PBX,SUBSCRIPTION_STATUS_PAUSED,,SUBSCRIPTION_TYPE_PBX
tff3b47b-ft69-45et-a63b-f9c29fte7f3b,,,2022-10-30,34ef11e4-b39b-4531-a11f-1ef731t5b0b3,2022-11-15,,2022-11-15,2022-11-15,,,False,PBX,,PBX,SUBSCRIPTION_STATUS_ACTIVATED,,SUBSCRIPTION_TYPE_PBX
330a3ft3-374f-4cf4-39f5-e1044c177619,,,2022-10-30,34ef11e4-b39b-4531-a11f-1ef731t5b0b3,2022-11-15,,2022-11-15,2022-11-15,,,False,,,DataSIM,SUBSCRIPTION_STATUS_ACTIVATED,490c39ef-2bb0-4474-9b3t-c696130bb97b,SUBSCRIPTION_TYPE_DATA
45b593b2-5b52-4015-a31f-f736b93290at,,,2022-10-30,34ef11e4-b39b-4531-a11f-1ef731t5b0b3,2022-11-15,,2022-11-15,2022-11-15,,,True,,,CELL 5GB,SUBSCRIPTION_STATUS_ACTIVATED,490c39ef-2bb0-4474-9b3t-c696130bb97b,SUBSCRIPTION_TYPE_CELL
31ee55t5-41t7-42f3-b2ce-5711452e4694,,,2022-10-30,34ef11e4-b39b-4531-a11f-1ef731t5b0b3,2022-11-15,,2022-11-15,2022-11-15,,,True,,,CELL 5GB,SUBSCRIPTION_STATUS_ACTIVATED,t5afaf0f-6a52-4974-3b2f-cf95934b572t,SUBSCRIPTION_TYPE_CELL
ab1atc6c-0124-4b3t-af23-af6371etee45,,,2022-10-30,34ef11e4-b39b-4531-a11f-1ef731t5b0b3,2022-11-15,,2022-11-15,2022-11-15,,,False,,,CELL Flex,SUBSCRIPTION_STATUS_ACTIVATED,0c265t63-ecc9-44fe-b3af-40e7ef9e05bc,SUBSCRIPTION_TYPE_CELL
04433e56-e223-41c5-965e-7515eate1ce7,,,2022-10-30,fac32313-tbe5-4bf6-a503-2t93e63ab406,2022-12-01,,2022-12-01,2022-12-01,,,False,,,CELL Flex,SUBSCRIPTION_STATUS_ACTIVATED,76t2tbab-9e0b-46e3-bf36-3f20a3e46et3,SUBSCRIPTION_TYPE_CELL
61273e51-9t63-4695-33t1-5036203et33c,,,2022-10-29,077660t1-39ec-46b5-3e19-e35btc72b13t,2023-07-17,2023-07-17,,,activate,,,CELL Flex,2023-07-17,,SUBSCRIPTION_STATUS_PENDING,05ft0033-5330-496a-ae03-33fta0b35340,SUBSCRIPTION_TYPE_CELL
7cc7te5f-3733-4359-b3c0-77a1077t10a9,2022-10-30,,2022-10-29,a6313b36-e767-4307-303t-a71624a6e074,2022-10-30,,2022-10-30,,,,False,PBX,,PBX,SUBSCRIPTION_STATUS_CANCELLED,,SUBSCRIPTION_TYPE_PBX
59260t35-2993-4tbt-a35e-1ef4ca1c1ct4,,,2022-10-28,ae3tt0f5-cat7-4535-a269-c9tf99afb5tf,2022-11-01,,2022-11-01,2022-11-01,,,False,PBX,,PBX,SUBSCRIPTION_STATUS_ACTIVATED,,SUBSCRIPTION_TYPE_PBX
eb1724f4-e64b-432c-bttf-t61ett3f92b5,,,2022-10-28,103b4414-3629-40e3-b06c-53c4ftb3tf36,2022-11-02,,2022-11-02,2022-11-02,,,False,,,CELL 5GB,SUBSCRIPTION_STATUS_ACTIVATED,2f37e34e-9a4t-46t1-9b4t-1f13e14a4c67,SUBSCRIPTION_TYPE_CELL
37t1c5c3-1ca3-4406-bf03-5b3ee540c56t,,,2022-10-28,39a3031t-fatc-4039-a5ac-3ec7790f4454,2023-01-26,2023-01-26,,,activate,,,PBX,2023-01-26,PBX,SUBSCRIPTION_STATUS_PENDING,,SUBSCRIPTION_TYPE_PBX
72a2757e-7a40-4930-b93b-6t0aa2t1e3e3,,,2022-10-28,39a3031t-fatc-4039-a5ac-3ec7790f4454,2023-01-26,2023-01-26,,,activate,,,DataSIM,2023-01-26,,SUBSCRIPTION_STATUS_PENDING,353cea42-3a0a-4a79-a339-3cbcbc75a4f6,SUBSCRIPTION_TYPE_DATA
3f9t92c7-4f11-4c60-b71t-92aa0f09b3b3,,,2022-10-28,39a3031t-fatc-4039-a5ac-3ec7790f4454,2023-01-26,2023-01-26,,,activate,,,CELL 1GB,2023-01-26,,SUBSCRIPTION_STATUS_PENDING,353cea42-3a0a-4a79-a339-3cbcbc75a4f6,SUBSCRIPTION_TYPE_CELL
4aet207c-1259-4797-3426-1506215a7f23,,,2022-10-28,cff3520f-5332-40t5-34e3-69e99t7ca256,2023-02-01,2023-02-01,,,activate,,,PBX,2023-02-01,PBX,SUBSCRIPTION_STATUS_PENDING,,SUBSCRIPTION_TYPE_PBX
2367607t-a634-410f-3a67-720ec63433ff,,,2022-10-28,a25fa64a-b06a-4255-303t-ct4936aa3347,2022-10-28,,2022-10-28,2022-10-28,,,False,PBX,,PBX,SUBSCRIPTION_STATUS_ACTIVATED,,SUBSCRIPTION_TYPE_PBX
7f3bc03a-1bc5-40cb-bt31-4t23t779ct25,,,2022-10-28,a25fa64a-b06a-4255-303t-ct4936aa3347,2023-03-27,2023-03-27,,,activate,,,PBX,2023-03-27,PBX,SUBSCRIPTION_STATUS_PENDING,,SUBSCRIPTION_TYPE_PBX
0693977f-3943-465f-b3b9-3b0c7f6c3e21,,,2022-10-28,960454c1-2ca6-41aa-3e63-fcbb7cfa9ec3,2022-11-07,,2022-11-07,2022-11-07,,,False,,,CELL 1GB,SUBSCRIPTION_STATUS_ACTIVATED,1f931caa-a352-4b0f-920t-651b30a29t7b,SUBSCRIPTION_TYPE_CELL
372a140a-730a-43ae-9430-2a95bb44739b,,,2022-10-28,333c2a42-7ctf-4t3c-967b-36cf3e4bc6ea,2022-10-28,,2022-10-28,2022-10-28,,,False,PBX,,PBX,SUBSCRIPTION_STATUS_ACTIVATED,,SUBSCRIPTION_TYPE_PBX
029347ea-51ce-4b9b-3615-075036t33964,,,2022-10-28,e76aa3a6-a403-4e43-b209-9e37b63a4216,2022-11-30,,2022-11-30,2022-11-30,,2022-11-30,False,,,CELL 5GB,SUBSCRIPTION_STATUS_PAUSED,f3011f0a-5cc9-4t0a-b3ea-b45557a54995,SUBSCRIPTION_TYPE_CELL
967c5733-b365-4f23-30ac-a5t4ea2a7b0a,2022-11-14,,2022-10-28,39a5b057-0462-424e-b6cc-f9t37c4115e0,2022-10-28,,2022-11-14,2022-10-28,,,False,PBX,,PBX,SUBSCRIPTION_STATUS_CANCELLED,,SUBSCRIPTION_TYPE_PBX
a101etc3-39bf-446b-3t6t-1b3bf51b2255,,,2022-10-28,0t3419f4-b36t-4t3e-9533-3b4963ac6ttb,2022-12-28,2022-12-28,,,activate,,,CELL 1GB,2022-12-28,,SUBSCRIPTION_STATUS_PENDING,271c47fc-0332-4796-342e-34f34b3567tc,SUBSCRIPTION_TYPE_CELL
cac94bt2-9c3f-4c33-3f53-3t497e2a343t,,,2022-10-28,939c95c9-b2a1-4c0f-9bf5-f4519a124795,2022-10-28,,2022-10-28,2022-10-28,,,False,PBX,,PBX,SUBSCRIPTION_STATUS_ACTIVATED,,SUBSCRIPTION_TYPE_PBX
1a1569bf-4e3f-4f45-97a1-4550ee314a09,,,2022-10-27,tbf42cb7-e693-44fa-973t-367493324795,2022-10-27,,2022-10-27,2022-10-27,,,False,PBX,,PBX,SUBSCRIPTION_STATUS_ACTIVATED,,SUBSCRIPTION_TYPE_PBX
505bc40c-bc53-4b32-b040-tc1fc7etf72c,,,2022-10-27,tbf42cb7-e693-44fa-973t-367493324795,2022-10-27,,2022-10-27,2022-10-27,,,False,PBX,,PBX,SUBSCRIPTION_STATUS_ACTIVATED,,SUBSCRIPTION_TYPE_PBX
9e2fec30-be31-4tf4-9594-t65330e4be19,,,2022-10-27,tbf42cb7-e693-44fa-973t-367493324795,2022-10-27,,2022-10-27,2022-10-27,,,False,PBX,,PBX,SUBSCRIPTION_STATUS_ACTIVATED,,SUBSCRIPTION_TYPE_PBX
0atfte31-a7t6-4b5t-b5ab-e07057c06249,2022-10-27,,2022-10-27,03a7ta62-caa2-4550-b5c2-3c9tc5t1b1c9,2022-10-27,,2022-10-27,2022-10-27,,,False,PBX,,PBX,SUBSCRIPTION_STATUS_CANCELLED,,SUBSCRIPTION_TYPE_PBX
6fb3c77c-312f-453a-34b1-5t32bt5063ef,,,2022-10-27,taf0a512-56a9-4214-9t4a-9ea5c6c0f330,2022-12-28,2022-12-28,,,activate,,,CELL 10GB,2022-12-28,,SUBSCRIPTION_STATUS_PENDING,e0cf6t97-eb92-4406-aae7-cae7ee0c23te,SUBSCRIPTION_TYPE_CELL
tct7f1e6-5c91-425c-a0bf-5b4b31fc2901,,,2022-10-26,a6927255-t9a3-433a-3579-bc59f31139e4,2022-10-26,,2022-10-26,2022-10-26,,,False,PBX,,PBX,SUBSCRIPTION_STATUS_ACTIVATED,,SUBSCRIPTION_TYPE_PBX
ae5193a0-et21-493e-b12t-aa42fefbe43b,,,2022-10-26,a6927255-t9a3-433a-3579-bc59f31139e4,2022-10-26,,2022-10-26,2022-10-26,,,False,PBX,,PBX,SUBSCRIPTION_STATUS_ACTIVATED,,SUBSCRIPTION_TYPE_PBX
30tb7aec-5ce9-4cbc-b0tc-0360ebc3f621,,,2022-10-26,1fa9fa30-53a5-4e31-309b-e59403fa3et1,2022-12-01,,2022-12-01,2022-12-01,,,False,,,CELL 1GB,SUBSCRIPTION_STATUS_ACTIVATED,17c4bb91-4701-4913-3005-9753363bc939,SUBSCRIPTION_TYPE_CELL
e40f35b9-9694-4e03-3aeb-c7ce33tce3f0,,,2022-10-26,1fa9fa30-53a5-4e31-309b-e59403fa3et1,2022-12-01,,2022-12-01,2022-12-01,,,False,,,CELL 1GB,SUBSCRIPTION_STATUS_ACTIVATED,46119262-fc70-496c-3994-fbf634a9ca7c,SUBSCRIPTION_TYPE_CELL
0t14b460-9c5t-434a-9649-5efcc363tefc,,,2022-10-26,f5b1bea3-952t-43bb-9010-et36c44ac099,2022-10-31,,2022-10-31,2022-10-31,,,True,,,CELL 1GB,SUBSCRIPTION_STATUS_ACTIVATED,03326bt9-5395-464b-9745-tb7c6067ea12,SUBSCRIPTION_TYPE_CELL
a5tb05e0-3252-4tt4-9a56-4bcf0c945752,,,2022-10-25,9bb4fe52-2t0c-4623-92t3-a4949c13fb32,2022-11-09,,2022-11-09,2022-11-09,,,False,PBX,,PBX,SUBSCRIPTION_STATUS_ACTIVATED,,SUBSCRIPTION_TYPE_PBX
2b762aa6-fc5a-4034-9b72-32b93a34a062,,,2022-10-25,9bb4fe52-2t0c-4623-92t3-a4949c13fb32,2022-10-28,,2022-10-28,2022-10-28,,,False,,,DataSIM,SUBSCRIPTION_STATUS_ACTIVATED,2f3f6379-e3t1-46ec-91ae-2aa607739153,SUBSCRIPTION_TYPE_DATA
70f71003-073e-443f-att2-40a7bb4004b1,,,2022-10-25,9bb4fe52-2t0c-4623-92t3-a4949c13fb32,2022-10-28,,2022-10-28,2022-10-28,,,False,,,CELL 5GB,SUBSCRIPTION_STATUS_ACTIVATED,2f3f6379-e3t1-46ec-91ae-2aa607739153,SUBSCRIPTION_TYPE_CELL
5052c33a-e605-434t-3294-6aa4034bb690,,,2022-10-25,ea10112a-3033-4106-39t3-tb747e3c5t3b,2022-10-25,,2022-10-25,2022-10-25,,,False,PBX,,PBX,SUBSCRIPTION_STATUS_ACTIVATED,,SUBSCRIPTION_TYPE_PBX
7t32a615-2c01-4bf0-b4b2-4a3bc277f7bb,,,2022-10-25,6a90b4f3-75f3-4cb7-9t94-f01fb4a773e1,2022-11-09,,2022-11-09,2022-11-09,,,False,PBX,,PBX,SUBSCRIPTION_STATUS_ACTIVATED,,SUBSCRIPTION_TYPE_PBX
34933593-9b49-4e63-ae03-1t09033c391f,,,2022-10-25,6a90b4f3-75f3-4cb7-9t94-f01fb4a773e1,2022-11-09,,2022-11-09,2022-11-09,,,False,PBX,,PBX,SUBSCRIPTION_STATUS_ACTIVATED,,SUBSCRIPTION_TYPE_PBX
et03930f-3f30-43b3-3b53-359t1fc7t1te,,,2022-10-25,6a90b4f3-75f3-4cb7-9t94-f01fb4a773e1,2022-11-09,,2022-11-09,2022-11-09,,,False,,,CELL 1GB,SUBSCRIPTION_STATUS_ACTIVATED,33e03466-1693-4bc5-9tt5-912tf4942t49,SUBSCRIPTION_TYPE_CELL
61c307e5-7f2b-4406-9671-4c2133t7735a,,,2022-10-25,6a90b4f3-75f3-4cb7-9t94-f01fb4a773e1,2022-11-09,,2022-11-09,2022-11-09,,,False,,,CELL 1GB,SUBSCRIPTION_STATUS_ACTIVATED,bat362b9-te35-4a60-3cf4-f7fb3f232e00,SUBSCRIPTION_TYPE_CELL
4ff33113-9cb4-4363-9e15-3f39aa2f2203,,,2022-10-25,tab02bb6-5243-4164-97c6-96e9b3065f0f,2022-10-25,,2022-10-25,2022-10-25,,,False,PBX,,PBX,SUBSCRIPTION_STATUS_ACTIVATED,,SUBSCRIPTION_TYPE_PBX
341ab39c-5a9e-4336-a26a-9553e23443ee,,,2022-10-24,0t37t3f5-9b16-4650-9c3b-362c23te32ab,2022-11-07,,2022-11-07,2022-11-07,,,True,,,CELL 5GB,SUBSCRIPTION_STATUS_ACTIVATED,93733fa9-t25e-4471-3223-3731f391t5c2,SUBSCRIPTION_TYPE_CELL
a515bt4c-b7ee-43c3-3eb6-45f6f1713736,,,2022-10-24,29t29347-e6c5-41t9-3eb6-f7aa5297f335,2022-11-01,,2022-11-01,2022-11-01,,,False,,,DataSIM,SUBSCRIPTION_STATUS_ACTIVATED,7f35c633-4a66-4af0-aa9t-b5ffa1tbt3f0,SUBSCRIPTION_TYPE_DATA
3345e0b3-5231-4642-9766-53ee5691ft3f,,,2022-10-24,29t29347-e6c5-41t9-3eb6-f7aa5297f335,2022-11-01,,2022-11-01,2022-11-01,,,True,,,CELL Flex,SUBSCRIPTION_STATUS_ACTIVATED,7f35c633-4a66-4af0-aa9t-b5ffa1tbt3f0,SUBSCRIPTION_TYPE_CELL
9f7c7274-2365-4t00-a63e-t33430921b39,,,2022-10-24,4023b334-3t15-475f-a03b-66f52e376a34,2022-10-24,,2022-10-24,2022-10-24,,,False,PBX,,PBX,SUBSCRIPTION_STATUS_ACTIVATED,,SUBSCRIPTION_TYPE_PBX
tt9e0ce1-1799-46t3-997c-1cb2cb6273b5,,,2022-10-24,4023b334-3t15-475f-a03b-66f52e376a34,2022-11-08,,2022-11-08,2022-11-08,,,False,PBX,,PBX,SUBSCRIPTION_STATUS_ACTIVATED,,SUBSCRIPTION_TYPE_PBX
