subscription_id,cancelled_at,Contract,created_at,Customer,first_activate_at,Msisdn Activate At,changed_at,msisdn_last_activated_at,pending_status,msisdn_last_paused_at,current_esim,pending_plan,plan_activate_at,plan_active,status,Subscriber,type
36cb95a4-10e3-4311-btea-f205aac22aa3,,,2022-10-24,4023b334-3t15-475f-a03b-66f52e376a34,2022-11-08,,2022-11-08,2022-11-08,,,False,PBX,,PBX,SUBSCRIPTION_STATUS_ACTIVATED,,SUBSCRIPTION_TYPE_PBX
eb25fft3-7336-4t05-97t2-3a33b0t4cbe6,,,2022-10-24,0e440t5b-cbe7-4c3f-b952-4b716c3166f7,2022-10-24,,2022-10-24,2022-10-24,,,False,PBX,,PBX,SUBSCRIPTION_STATUS_ACTIVATED,,SUBSCRIPTION_TYPE_PBX
3f1ea67t-t6f1-4e23-9791-9ta36b7640bt,,,2022-10-24,9c3cftb0-0607-4303-aa63-f134ceca45t1,2022-11-08,,2022-11-08,2022-11-08,,,False,PBX,,PBX,SUBSCRIPTION_STATUS_ACTIVATED,,SUBSCRIPTION_TYPE_PBX
617ct21a-a11c-42ea-ba24-a6tf353t2fc1,,,2022-10-24,67363f6b-0abt-4b31-92et-92fa1933f004,2022-10-27,,2022-12-01,2022-10-31,,2022-12-01,False,,,CELL 1GB,SUBSCRIPTION_STATUS_PAUSED,a432c51t-fe3a-457a-ae1a-bt6et43a2e66,SUBSCRIPTION_TYPE_CELL
eeb9f7fe-t29b-46t1-b03t-300b47c345a4,,,2022-10-24,67363f6b-0abt-4b31-92et-92fa1933f004,2022-10-27,,2022-10-28,2022-10-28,,,True,,,CELL 1GB,SUBSCRIPTION_STATUS_ACTIVATED,57340a39-6135-4722-9f1a-37c332c5253t,SUBSCRIPTION_TYPE_CELL
3c531435-b703-49t9-9t33-02ba31ef33a0,,,2022-10-24,67363f6b-0abt-4b31-92et-92fa1933f004,2022-10-27,,2022-10-28,2022-10-28,,,True,,,CELL 1GB,SUBSCRIPTION_STATUS_ACTIVATED,1664a4t3-1b77-47f6-37tc-064924atf022,SUBSCRIPTION_TYPE_CELL
cb7a0ftf-5c5b-46fa-b627-34ct06e3ebt3,,,2022-10-24,67363f6b-0abt-4b31-92et-92fa1933f004,2022-10-27,,2022-10-31,2022-10-31,,,False,,,CELL 1GB,SUBSCRIPTION_STATUS_ACTIVATED,9477a799-ta56-4065-b471-b3f3493tea64,SUBSCRIPTION_TYPE_CELL
56c4tc6c-ctc3-426c-3fb6-096ff42fbt2e,,,2022-10-24,39aa7109-cea7-4e33-3bbe-fa137367b32f,2022-11-02,,2022-11-02,2022-11-02,,,True,,,CELL 5GB,SUBSCRIPTION_STATUS_ACTIVATED,b33e7bt6-7e06-4f95-a99e-91a7113771c1,SUBSCRIPTION_TYPE_CELL
etc0231t-776t-405t-3116-596566c03c30,,,2022-10-23,7206tb6t-0e6t-4bb3-3ffa-ba3fc3f440fc,2022-10-24,,2022-10-24,2022-10-24,,,False,PBX,,PBX,SUBSCRIPTION_STATUS_ACTIVATED,,SUBSCRIPTION_TYPE_PBX
tb69fa4e-15t7-4563-93t7-e3e37733ac7a,,,2022-10-23,7206tb6t-0e6t-4bb3-3ffa-ba3fc3f440fc,2022-10-24,,2022-10-24,2022-10-24,,,False,PBX,,PBX,SUBSCRIPTION_STATUS_ACTIVATED,,SUBSCRIPTION_TYPE_PBX
c01a40aa-t0t7-4eb7-bc70-91073b1f176a,,,2022-10-23,23b3e771-3a56-4413-aat9-39333t9064ea,2022-10-24,,2022-10-24,2022-10-24,,,True,,,CELL 5GB,SUBSCRIPTION_STATUS_ACTIVATED,50t23e21-9f1t-45b4-a22f-3043cf3cbb37,SUBSCRIPTION_TYPE_CELL
42e3ebb4-7952-449b-3f7f-1a307c352246,2022-11-26,,2022-10-23,23b3e771-3a56-4413-aat9-39333t9064ea,2022-10-24,,2022-11-26,2022-10-24,,,False,PBX,,PBX,SUBSCRIPTION_STATUS_CANCELLED,,SUBSCRIPTION_TYPE_PBX
3e33t53e-cf09-4991-95cc-197276bf40f4,,,2022-10-23,ea1934bf-tt3c-4et0-3c07-9e1a790bf661,2022-11-02,,2022-11-02,2022-11-02,,,False,,,DataSIM,SUBSCRIPTION_STATUS_ACTIVATED,f795b373-2ac3-42f4-bf0a-7b4f706t2031,SUBSCRIPTION_TYPE_DATA
09tefb30-7cca-403t-a4e9-ebbcea913b40,,,2022-10-23,ea1934bf-tt3c-4et0-3c07-9e1a790bf661,2022-11-02,,2022-11-02,2022-11-02,,,True,,,CELL 5GB,SUBSCRIPTION_STATUS_ACTIVATED,f795b373-2ac3-42f4-bf0a-7b4f706t2031,SUBSCRIPTION_TYPE_CELL
4162ae33-0c49-44e6-3aa4-3403244cc6f4,,,2022-10-23,40e34652-b2e7-4f05-b074-t0a6b39f43t0,2022-11-01,,2022-11-01,2022-11-01,,,False,,,CELL 5GB,SUBSCRIPTION_STATUS_ACTIVATED,5f3293bt-6067-413a-a0ec-ca55636e9b93,SUBSCRIPTION_TYPE_CELL
32t96c66-b6b0-4111-b3a2-0b37ct09463f,,,2022-10-22,5t5fe6fe-924a-4274-3660-3ea31bcbcb2e,2022-10-24,,2022-10-24,2022-10-24,,,False,PBX,,PBX,SUBSCRIPTION_STATUS_ACTIVATED,,SUBSCRIPTION_TYPE_PBX
a351f2ae-3230-473c-a0b1-ea1533e93c06,,,2022-10-21,03a7ta62-caa2-4550-b5c2-3c9tc5t1b1c9,2022-10-21,,2022-10-27,2022-10-27,,2022-10-24,False,PBX,,PBX,SUBSCRIPTION_STATUS_ACTIVATED,,SUBSCRIPTION_TYPE_PBX
t712e337-7a7f-46b2-3e5t-2704bf650a5a,,,2022-10-20,e15f300e-539e-4b10-bcae-b3e0c7300tbt,2022-11-04,,2022-11-04,2022-11-04,,,False,PBX,,PBX,SUBSCRIPTION_STATUS_ACTIVATED,,SUBSCRIPTION_TYPE_PBX
6937ce35-a674-450e-9aa3-2c9c5151f31b,,,2022-10-20,5eat240c-b754-4500-9c35-39670ae7c19f,2022-10-25,,2022-10-25,2022-10-25,,,False,,,CELL 1GB,SUBSCRIPTION_STATUS_ACTIVATED,33ae932e-6cea-4771-a0t3-72fac3543f5c,SUBSCRIPTION_TYPE_CELL
c35a4653-992c-43t3-9a1b-219aca91e03f,,,2022-10-20,2t5b9f39-236t-40t3-a35a-03tb93313fe6,2022-10-25,,2022-10-25,2022-10-25,,,False,,,CELL 1GB,SUBSCRIPTION_STATUS_ACTIVATED,2b9b63ce-55cc-40f7-a46c-90a0be561baf,SUBSCRIPTION_TYPE_CELL
433f950f-30t4-4177-b7e5-ac2cc0eb0a16,,,2022-10-20,7339b7bc-0241-4399-b3f6-4c6ee5e36997,2022-11-04,,2022-11-04,2022-11-04,,,False,PBX,,PBX,SUBSCRIPTION_STATUS_ACTIVATED,,SUBSCRIPTION_TYPE_PBX
692t3c45-aa94-427t-b7t9-t236a3913237,,,2022-10-19,5eat240c-b754-4500-9c35-39670ae7c19f,2022-10-19,,2022-10-19,2022-10-19,,,False,PBX,,PBX,SUBSCRIPTION_STATUS_ACTIVATED,,SUBSCRIPTION_TYPE_PBX
75a7000t-42ac-42bc-afe6-3334e7t72930,2022-10-19,,2022-10-19,5a4fe47b-91tb-4aa5-3e7a-t4304a1073e4,2022-10-19,,2022-10-19,2022-10-19,,,False,PBX,,PBX,SUBSCRIPTION_STATUS_CANCELLED,,SUBSCRIPTION_TYPE_PBX
0066eba3-et5t-46c3-3t2e-3e69c5216173,,,2022-10-19,bcta17b9-34e3-43b3-b273-t7003702t445,2022-11-07,,2022-11-07,2022-11-07,,,False,PBX,,PBX,SUBSCRIPTION_STATUS_ACTIVATED,,SUBSCRIPTION_TYPE_PBX
fa9f0425-5e06-431t-315e-527t326370f2,,,2022-10-18,fbab4994-ce24-431a-9a1e-7639b97226tb,2022-10-21,,2022-10-21,2022-10-21,,,False,,,CELL 1GB,SUBSCRIPTION_STATUS_ACTIVATED,55202f63-a14c-4973-3f39-b1033t364093,SUBSCRIPTION_TYPE_CELL
c126fcfe-1213-40e3-936a-ftt34326tt25,,,2022-10-18,006e9a1f-03a7-4362-aee0-52594t1e72f2,2022-10-25,,2022-10-25,2022-10-25,,,False,PBX,,PBX,SUBSCRIPTION_STATUS_ACTIVATED,,SUBSCRIPTION_TYPE_PBX
a3bae1f9-7379-434f-9643-000e4996c205,,,2022-10-18,006e9a1f-03a7-4362-aee0-52594t1e72f2,2022-10-31,,2022-10-31,2022-10-31,,,True,,,CELL 5GB,SUBSCRIPTION_STATUS_ACTIVATED,t63123ba-203c-4357-a02e-0644363t4bac,SUBSCRIPTION_TYPE_CELL
b3f57eff-f47t-4947-be69-306b30fb00ft,,,2022-10-17,260050f5-9935-4976-ab51-t3eetb4a92ec,2022-10-28,,2022-10-28,2022-10-28,,,False,,,M2M 100MB,SUBSCRIPTION_STATUS_ACTIVATED,05t4fta7-33ea-457f-39fa-a2tb6360b354,SUBSCRIPTION_TYPE_M2M
7t352052-3e5t-43t7-932b-9620034451t3,,,2022-10-17,1fa9fa30-53a5-4e31-309b-e59403fa3et1,2022-10-31,,2022-10-31,2022-10-31,,,False,,,CELL 1GB,SUBSCRIPTION_STATUS_ACTIVATED,571c7fc3-5a1c-4424-3b2f-bf5c67cff333,SUBSCRIPTION_TYPE_CELL
47t1951c-3e04-47e3-349a-959b0bb53a5b,,,2022-10-17,1044b3ba-3e30-4e6t-965c-9f2b13230t0a,2022-10-25,,2022-10-25,2022-10-25,,,True,,,CELL 1GB,SUBSCRIPTION_STATUS_ACTIVATED,7b30be27-a70t-4442-36t4-61b7afff6t6b,SUBSCRIPTION_TYPE_CELL
17a3314b-312c-446t-35f2-f3tcaet57034,,,2022-10-17,1044b3ba-3e30-4e6t-965c-9f2b13230t0a,2023-03-06,2023-03-06,,,activate,,,CELL 1GB,2023-03-06,,SUBSCRIPTION_STATUS_PENDING,03a3ftab-e9f3-45bb-bcc7-157409b9a521,SUBSCRIPTION_TYPE_CELL
195743fb-e3ba-4353-9b32-5003ft1fat94,,,2022-10-17,a19790a7-076e-410c-3b94-f0f194332169,2022-10-17,,2022-10-17,2022-10-17,,,False,PBX,,PBX,SUBSCRIPTION_STATUS_ACTIVATED,,SUBSCRIPTION_TYPE_PBX
7tb47047-7137-43t3-369b-e9110339c026,,,2022-10-15,75t1c76e-42ct-46e2-b60e-7e3453f1cab3,2022-10-25,,2022-10-25,2022-10-25,,,False,,,CELL 5GB,SUBSCRIPTION_STATUS_ACTIVATED,7636cc1a-tff5-4f3t-3234-7053093t5f23,SUBSCRIPTION_TYPE_CELL
t57t3321-43t9-4fa3-3ac4-c5t3f3f23tfe,,,2022-10-15,3143c63e-1a44-492e-9c6e-91tt49297c1f,2022-10-24,2023-01-01,2022-10-24,2022-10-24,activate,,False,CELL 1GB,2023-01-01,CELL 10GB,SUBSCRIPTION_STATUS_ACTIVATED,2311c633-3b41-442a-a9t0-ct54t2bc0b20,SUBSCRIPTION_TYPE_CELL
3aa23702-0699-4ett-b900-507tf36544b5,,,2022-10-14,2e322430-9bc4-40c7-359b-c0fb20131e3b,2022-10-31,,2022-11-24,2022-11-24,,,False,,,CELL Flex,SUBSCRIPTION_STATUS_ACTIVATED,74503at3-fe71-4te7-337a-513ct363f694,SUBSCRIPTION_TYPE_CELL
ea3c576b-c193-4932-9b29-350aabfe2ccf,,,2022-10-13,ta75t664-35f4-43ec-9450-bb2e1t5t1t14,2022-10-13,,2022-10-13,2022-10-13,,,False,PBX,,PBX,SUBSCRIPTION_STATUS_ACTIVATED,,SUBSCRIPTION_TYPE_PBX
fe4cc934-3t44-4314-aa1f-aae4et1ab413,,,2022-10-12,16eceaca-09fc-4bt7-a0ce-ff9fbb2c0c22,2022-11-11,,2022-11-11,2022-11-11,,,False,,,CELL 5GB,SUBSCRIPTION_STATUS_ACTIVATED,3390c064-c4b6-4t36-93ba-a29196410695,SUBSCRIPTION_TYPE_CELL
c9f52b5f-0c7f-4743-9fa3-f049c0e36327,,,2022-10-12,e36217b1-5322-4313-b761-197teab93cb9,2022-10-12,,2022-10-12,2022-10-12,,,False,PBX,,PBX,SUBSCRIPTION_STATUS_ACTIVATED,,SUBSCRIPTION_TYPE_PBX
t9tbba2c-4ca5-4c33-3317-0t55f3ccb692,,,2022-10-12,57123abe-41t3-446f-395t-6f34539fff7e,2022-10-12,,2022-10-12,2022-10-12,,,False,PBX,,PBX,SUBSCRIPTION_STATUS_ACTIVATED,,SUBSCRIPTION_TYPE_PBX
b779t2f1-ct04-4f3b-bt3f-a06fc635c23c,,,2022-10-12,1f375acb-eaf4-4ce7-bt13-6a27a477f363,2022-10-27,,2022-10-27,2022-10-27,,,False,PBX,,PBX,SUBSCRIPTION_STATUS_ACTIVATED,,SUBSCRIPTION_TYPE_PBX
e2700a53-7550-4c67-30ff-ec3936770b4c,,,2022-10-12,5c130ce3-9abe-42t2-b231-b10a351e3723,2022-10-12,,2022-10-12,2022-10-12,,,False,PBX,,PBX,SUBSCRIPTION_STATUS_ACTIVATED,,SUBSCRIPTION_TYPE_PBX
24704ac7-012f-445e-b14f-afte95cf6990,,,2022-10-11,1233t231-2aee-43f3-be1b-a904c053b661,2022-10-14,,2022-10-31,2022-10-31,,,False,,,M2M 100MB,SUBSCRIPTION_STATUS_ACTIVATED,b6971b3e-tab3-40c2-35e9-25790t5eet93,SUBSCRIPTION_TYPE_M2M
fff7021t-35t1-4b33-3015-7747437t2704,,,2022-10-10,b300aa27-651e-4919-b46c-afb9c7fab34b,2022-11-10,,2022-11-10,2022-11-10,,,False,,,CELL 1GB,SUBSCRIPTION_STATUS_ACTIVATED,ta14e633-b56f-4650-b04t-e3f1569a2696,SUBSCRIPTION_TYPE_CELL
76b621bb-335e-49t2-b303-45c64af963ac,2022-10-18,,2022-10-10,t679aea4-c4e6-4bbt-3a30-04cf3bfae364,2022-10-10,,2022-10-18,2022-10-10,,2022-10-13,False,PBX,,PBX,SUBSCRIPTION_STATUS_CANCELLED,,SUBSCRIPTION_TYPE_PBX
1cb4639e-6e62-42t9-393a-ab25673cbe43,,,2022-10-10,3aa41b9t-b1c7-4f02-93f0-544c47fe9412,2022-10-25,,2022-10-25,2022-10-25,,,False,PBX,,PBX,SUBSCRIPTION_STATUS_ACTIVATED,,SUBSCRIPTION_TYPE_PBX
92t19f43-fe33-4a2t-9c19-fe3742564ce3,2022-10-18,,2022-10-10,t679aea4-c4e6-4bbt-3a30-04cf3bfae364,2022-10-10,,2022-10-18,2022-10-10,,2022-10-13,False,PBX,,PBX,SUBSCRIPTION_STATUS_CANCELLED,,SUBSCRIPTION_TYPE_PBX
61f60c56-10f1-440a-b142-936t0454t331,,,2022-10-09,e26fe437-5964-49f1-a3c6-tc74ee00te4b,2022-10-10,,2022-10-10,2022-10-10,,,False,PBX,,PBX,SUBSCRIPTION_STATUS_ACTIVATED,,SUBSCRIPTION_TYPE_PBX
a2fbe594-7630-4tb9-9116-tf712a25a03e,,,2022-10-09,96c67c09-6cae-4fa2-3t11-226e3f7e0366,2022-10-13,,2022-10-13,2022-10-13,,,False,PBX,,PBX,SUBSCRIPTION_STATUS_ACTIVATED,,SUBSCRIPTION_TYPE_PBX
555t42b3-79ab-4732-9675-24a74303ebab,,,2022-10-09,96c67c09-6cae-4fa2-3t11-226e3f7e0366,2024-06-27,2024-06-27,,,activate,,,CELL 5GB,2024-06-27,,SUBSCRIPTION_STATUS_PENDING,55ff69f6-1ef0-46a3-at25-655b46913t14,SUBSCRIPTION_TYPE_CELL
693f1b23-9c0t-4e95-a30f-99b244a7e9eb,,,2022-10-09,96c67c09-6cae-4fa2-3t11-226e3f7e0366,2022-10-10,,2022-10-14,2022-10-14,,,False,,,CELL 5GB,SUBSCRIPTION_STATUS_ACTIVATED,tct53409-9511-4679-a00b-tb9a3f3257t7,SUBSCRIPTION_TYPE_CELL
1a6493f0-a191-4221-b056-12abf193c740,2022-10-09,,2022-10-09,t679aea4-c4e6-4bbt-3a30-04cf3bfae364,2022-10-09,,2022-10-09,,,,False,PBX,,PBX,SUBSCRIPTION_STATUS_CANCELLED,,SUBSCRIPTION_TYPE_PBX
59049527-33e3-4cat-b22f-cb05aaf06e19,,,2022-10-08,03e7b030-2tbf-4364-a394-3c3eeefb3075,2022-10-15,,2022-11-18,2022-11-18,,,True,,,CELL Unlimited,SUBSCRIPTION_STATUS_ACTIVATED,55a41113-f6b9-4032-3ca6-6bcc4ecet93b,SUBSCRIPTION_TYPE_CELL
c93ct423-3ebe-40t9-93t6-2f35fba294f4,2022-10-12,,2022-10-07,t6be6316-3f61-4143-90e4-tea732a34365,2022-10-12,,2022-10-12,,,,False,PBX,,PBX,SUBSCRIPTION_STATUS_CANCELLED,,SUBSCRIPTION_TYPE_PBX
f409144e-2tc0-49c1-9cf5-30631c6t0422,2022-10-12,,2022-10-07,t6be6316-3f61-4143-90e4-tea732a34365,2022-10-12,,2022-10-12,,,,False,,,CELL 5GB,SUBSCRIPTION_STATUS_CANCELLED,3b9t77e5-9656-4e75-3c62-91e109ceb57e,SUBSCRIPTION_TYPE_CELL
c24761af-13b2-453t-bb93-a66t37c73cee,2022-10-12,,2022-10-07,t6be6316-3f61-4143-90e4-tea732a34365,2022-10-12,,2022-10-12,,,,False,,,CELL 5GB,SUBSCRIPTION_STATUS_CANCELLED,t34b306b-e566-440e-3f73-0a3t431371tb,SUBSCRIPTION_TYPE_CELL
e6c129e6-15c4-40cb-9334-35fff7e4t25c,2022-10-12,,2022-10-07,t6be6316-3f61-4143-90e4-tea732a34365,2022-10-12,,2022-10-12,,,,False,,,CELL 1GB,SUBSCRIPTION_STATUS_CANCELLED,6fb0tb57-90t0-4333-3f2t-24933t63tee6,SUBSCRIPTION_TYPE_CELL
7tatc6f3-e26t-4562-3ec7-6bc3170t1ce1,,,2022-10-06,1037cet1-7c3a-4773-93f3-bb5b3f435e1c,2022-10-06,,2022-10-06,2022-10-06,,,False,PBX,,PBX,SUBSCRIPTION_STATUS_ACTIVATED,,SUBSCRIPTION_TYPE_PBX
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
