created_at,customer_id,deleted_at,email,identity,Invoicee,name,Order,updated_at
2022-12-02,59b6c70a-964t-4473-3947-b3523b50f350,,[email],5500010180,180,Axolot Ltd,,2022-12-02
2022-12-02,a3ab7544-3e0a-4225-b4a1-00ce933cte47,,[email],5500010179,179,Caffeine Co.,,2022-12-02
2022-12-02,0c5c44bt-3231-4730-b7b9-c2033eb205f3,,[email],5500010178,178,Smartbri Co.,,2022-12-02
2022-12-02,019a3931-2f30-4tbc-b423-cff73t5f4454,,[email],5500010177,177,MobiCode Ltd,1f6db5ee-28e5-4114-92dc-334527ab683c,2022-12-02
2022-12-02,612f09e9-1b7c-45ta-b5f4-33f09tc06e29,,[email],5500010176,176,Hyperlink Ltd,,2022-12-02
2022-12-01,6307c51c-33f4-4059-b103-175cc61t3c73,,[email],5500010175,175,Projex LLC,04c4b1c5-c833-4982-bdad-0ab9f2099c9a,2022-12-01
2022-12-01,12e5t4e3-3f97-41ba-3451-473224436fae,,[email],5500010174,174,Appetite Inc.,81c1efac-327a-4abe-a9eb-fa0594e230f1,2022-12-01
2022-12-01,55550t7c-6b2b-4t95-33a4-10aft401002b,,[email],5500010173,173,Ceptrix Inc.,1f6db5ea-9d8f-4404-ada6-27c3762134b3,2022-12-01
2022-12-01,0b46e2a1-7a53-43a6-a50b-2c27t0a6c1e4,,[email],5500010172,172,XSeed Co.,2143f58b-9716-4562-a361-64685a8bf6d6,2022-12-01
2022-12-01,513b0fe0-e3tt-437t-3fec-7090c5e7c436,,[email],5500010171,171,Inventor Ltd,cdc3241c-da30-4431-91ce-f377618bd20b,2022-12-01
2022-12-01,36a13et7-36ct-4t3f-b07a-176t1t636061,,[email],5500010170,170,Techno LLC,f8c0a7ac-e376-40a5-a2b6-cd93dcd17c8b,2022-12-01
2022-11-30,0630b4e6-10f4-471b-3b5c-3539114tf1t7,,[email],5500010169,169,Cyberfusion Inc.,59974f0a-6d04-4b81-bbcd-f6b59dbf12de,2022-11-30
2022-11-30,7at99ff0-15ac-4fe0-3901-41ttt3fc5bt1,,[email],5500010168,168,Cloudium LLC,817099dc-6097-443e-b004-c505d63f311d,2022-11-30
2022-11-30,3b72ec6a-fff7-49c7-3336-9c373e2te461,,[email],5500010167,167,Cloudtech Inc.,a9741cd3-722f-40c6-b030-a2c634a5cd45,2022-11-30
2022-11-29,74f39636-e4fc-43t5-9b6b-6tae245535fb,,[email],5500010166,166,Sprycast LLC,62dbf2a2-6706-4f18-b85a-1484c8a1cf67,2022-11-29
2022-11-29,76c36331-e472-4ebt-91c3-t67ec35ct4cc,,[email],5500010165,165,HoneX Ltd,ecebcdce-768f-43ef-bb10-01ca6e80fbd3,2022-11-29
2022-11-29,a00t54ef-ae92-4b03-a3fc-6e73325e3f0f,,[email],5500010164,164,Mael LLC,525d1fdd-a214-4f57-9814-e4bb1adea437,2022-11-29
2022-11-29,15aea5t3-t0t3-4237-9526-34tab6fa04at,,[email],5500010163,163,Cernix LLC,ce06f583-2d98-4e87-b4bf-5f935e2e5f84,2022-11-29
2022-11-29,634ff2te-6373-441f-9tf0-5a7345e4cc67,,[email],5500010162,162,Neotech Co.,9babdb86-af29-413b-bbf8-cf1045ed1fa5,2022-11-29
2022-11-28,1514e01c-1eaa-4736-aa3f-b962152aa237,,[email],5500010161,161,BitMall Co.,bd82b390-b8d2-4b54-907e-bb827e8c1fda,2022-11-28
2022-11-28,b91b4a63-51a0-4e35-3b7t-515110ct37c5,,[email],5500010160,160,NeuSeed Ltd,fcde76d6-a901-494e-9867-93fe4e8806e1,2022-11-28
2022-11-28,37t3fcc4-532b-4tff-9ba4-e0c6f4092523,,[email],5500010159,159,Neuromation Ltd,a3e3fea3-9925-4575-8493-d7623d887886,2022-11-28
2022-11-28,e306150e-7t7e-4302-afb6-b534ta72303e,,[email],5500010158,158,Hypernova Ltd,8cebe9e4-e222-4ace-9be4-2f6d96aebe8b,2022-11-28
2022-11-26,39ee3caf-9at2-46c4-ab60-t53tc3t329bc,,[email],5500010157,157,Goto LP,350e629b-1dd2-4e6a-871b-a2e410a8a056,2022-11-26
2022-11-25,9t4014a3-2c52-4f79-3b2c-4cte03fbb17a,,[email],5500010156,156,Oozed PLC ,fa13d910-2e2c-47b2-958c-f4dd23263340,2022-11-25
2022-11-24,569610bc-6fc3-40e7-9935-54fbate4ce36,,[email],5500010155,155,Sysoptek PLC ,dbf5ecaa-38b2-4e13-901b-4df4a69d2004,2022-11-24
2022-11-24,3b37fc95-at7f-44f3-9ab1-ba64322f7136,,[email],5500010154,154,Code PLC ,c4a92a39-e2fb-43e0-b538-d7a0970c2de5,2022-11-24
2022-11-24,0a3et6c4-122t-4a9a-a2bf-c7b705e9e690,,[email],5500010153,153,Cybervida Inc.,,2022-11-24
2022-11-24,f3t11505-t746-42c3-a674-0fecaf37b6b9,,[email],5500010152,152,Adevolve Co.,d15eb558-b875-43bc-8b6a-81c8747240b5,2022-11-24
2022-11-23,610562ta-544e-4a0t-3b02-cc5b9b1bt5ec,,[email],5500010151,151,Hozome Ltd,8e3cd3df-3dcb-48da-8fee-1d7e3ad4de9d,2022-11-23
2022-11-23,c1322b3f-54c0-4155-b0e3-16et09764f50,,[email],5500010150,150,Voodoo Labs LLC,aea9afeb-ff55-4a09-bd07-08f76a3d7d6f,2022-11-23
2022-11-23,fteb0t20-3536-4c60-974f-9b0c47fbef53,,[email],5500010149,149,Tech Nook Co.,07a08175-8b3c-459a-bed7-d722101d9902,2022-11-23
2022-11-23,bfc5bt0c-7e44-450t-9e9c-9tbe063a1259,,[email],5500010148,148,Xtune Inc.,6c5466d9-7f1f-4f84-b223-4af97762ce36,2022-11-23
2022-11-22,454ca5ea-11t2-47ec-abae-t3423et9fa71,,[email],5500010147,147,Airex Co.,03d444e9-dc9e-41aa-81e1-18f4bb3b962b,2022-11-22
2022-11-22,acf0100t-744f-4eab-ac61-4e7fb939ff23,,[email],5500010146,146,Nodemon Inc.,d81b92ae-a1e5-4f21-ac59-225f9f3af92d,2022-12-01
2022-11-22,t03aee9b-1461-4155-3aeb-taataace943a,,[email],5500010145,145,Locus Co.,583e5b08-2f73-49de-92df-81ba5f0c8e51,2022-11-22
2022-11-22,33922b36-3436-4b33-9c4e-f32f3f732012,,[email],5500010144,144,Mobid LP,4039bb21-d5c8-48ad-81a7-1f9c77878776,2022-11-22
2022-11-22,6teb1c96-e495-4e2a-a5t7-3tt136f93439,,[email],5500010143,143,Cloudexcel LP,f27ea27a-af94-4ed9-ac61-fcda5550b708,2022-11-22
2022-11-22,fa3bftc0-03ea-40b3-be9a-1bc14cf3c44f,,[email],5500010142,142,Cloudy Point LP,1887ede2-4f04-4aea-9feb-6c7adec97410,2022-11-22
2022-11-21,13ec4ab5-00be-4f79-a593-6e32t9a6fe7b,,[email],5500010141,141,Moby Ltd,,2022-11-21
2022-11-21,9c1t3796-e407-4ea0-3356-ff73659c13ca,,[email],5500010140,140,CloudGrowth Ltd,cddaf4e3-d51c-48ce-b97f-34dbb9e9e58e,2022-11-21
2022-11-21,37tc02c4-t507-46t6-ae63-14t337691c31,,[email],5500010139,139,Mobius Technologies Inc.,,2022-11-21
2022-11-21,fe516f44-f9bt-4ce2-a3bb-e64faf6ba933,,[email],5500010138,138,Trasquidtech Co.,9b7870e2-41b7-4e31-9f68-1dd6dc82a7a0,2022-11-21
2022-11-21,c9bc5c3c-bc41-4a55-35b9-fff49c23e146,,[email],5500010137,137,Cloud Technology LP,4e7c1a94-a9db-41b7-ad7f-5703d21d8f22,2022-11-24
2022-11-20,444te092-5b5t-46ba-bb19-306ae3601ata,,[email],5500010136,136,Duxo LLC,,2022-11-20
2022-11-19,215334t3-t24b-4ea7-a0f1-93e492145793,,[email],5500010135,135,DigiCode Inc.,efa4bb16-b20b-45bc-a6bc-eaf4adc86709,2022-11-19
2022-11-18,a042e33b-c5a2-471a-9002-2650be3t19c7,,[email],5500010134,134,Eurexec LP,cad6fb7e-85e2-4d3f-a84f-e3c78e5cf4ef,2022-11-18
2022-11-18,797773ee-133a-4340-bc37-t3e3ca39665a,,[email],5500010133,133,Emsplo Inc.,8e051c3b-dc5d-445f-9d17-d9343511f220,2022-11-18
2022-11-17,73c030fe-9fef-427f-96a7-0ce910ecc2ee,,[email],5500010132,132,Squeeky Ltd,8debac02-11ea-413c-b6ce-7ff941f53408,2022-11-17
2022-11-17,339f390c-t224-4a67-93f6-ec520f31435f,,[email],5500010131,131,Zora Inc.,64e35f58-65fd-4cf7-8683-6825be1e6b43,2022-11-17
2022-11-16,f51c3913-5933-4b65-3a22-c3ccte4t73e9,,[email],5500010130,130,ExaTech Ltd,15a9cf9c-81a1-406e-a721-b731caa3e72a,2022-11-16
2022-11-16,cff07f37-9333-49b9-bt4a-1334f39175c6,,[email],5500010129,129,Hypertech Co.,e01d413e-5a31-449e-837d-f51efd5efc76,2022-11-16
2022-11-16,be267fec-b1c1-4cc1-3b3a-0afb76316197,,[email],5500010128,128,Nocode PLC ,e87fcff6-a1a8-4392-ae02-60f7b7281128,2022-11-16
2022-11-16,1554cfcf-700f-45ba-9bb7-64ft0ff1390c,,[email],5500010127,127,Enercica Inc.,2e2f35ac-4e67-4a96-a07a-ddd2e80f5fa4,2022-11-16
2022-11-16,9e2ft199-tf5e-4c90-3f59-513tc4atc72f,,[email],5500010126,126,EvoLabs Co.,965ffe7e-bf96-4195-a66c-a3ba09f79c0a,2022-11-16
2022-11-16,c3a310t6-6a94-490c-951e-92ft66a565f5,,[email],5500010125,125,KodeTech LLC,de565121-8674-46dc-9478-9b977c8f7382,2022-11-16
2022-11-16,9e4443be-c49f-4c4e-9fe1-3etab09et0af,,[email],5500010124,124,Efficient Tech LLC,4a548a10-d5dc-4201-b571-86b2db47b46b,2022-11-16
2022-11-15,2at31ff0-31b0-457b-btt7-9513f1441t22,,[email],5500010123,123,Gaff PLC ,29c49199-a342-4dae-a4b0-f53d03a3227f,2022-11-15
2022-11-15,e3f49403-c4ef-4b94-a019-75a6ec7ata50,,[email],5500010122,122,Technostechnica LP,99f076b6-23d0-49fe-b019-3a9a0e35b4bd,2022-11-15
2022-11-15,10c0t04c-e022-461t-9009-6791bf913b15,,[email],5500010121,121,Eonit Co.,d586b7aa-336c-49db-ad3e-b85976b13a34,2022-11-15
2022-11-15,16956b9e-f55t-4ecb-9694-2b330a114665,,[email],5500010120,120,Lazy Co.,dea31fd9-19e2-48a5-bf3d-1147dc738f96,2022-11-15
2022-11-15,bfe43e5f-btec-4b27-9663-aa3bf335e275,,[email],5500010119,119,Phreak Co.,82fc2efa-fa98-43d9-a0e6-a5941cdb564c,2022-11-15
2022-11-15,t74ab4f5-5c65-4e9t-931b-6f35694ca3ab,,[email],5500010118,118,Synthpulse LP,e8e2849f-45c3-425b-a48f-d58cd57a8c15,2022-11-15
2022-11-15,5tb94054-ee9a-43f4-9e3f-f33ec2e16359,,[email],5500010117,117,Nodeside Co.,0f22d947-5017-4078-bb25-01d5e3adef05,2022-11-15
2022-11-14,3f0a5b2f-9e20-49a2-bee7-b93021fce7f7,,[email],5500010116,116,Inchworm Ltd,0a3cb731-1e6a-4302-89e7-6007ee71e8d9,2022-11-15
2022-11-14,0a3247fa-t569-4f3f-939e-30t9bbtceb3t,,[email],5500010115,115,NeXeo LLC,f2a6bac7-950b-4b9c-b3ff-2344991b4572,2022-11-14
2022-11-14,c0c6f43f-2324-4353-bff2-7096cf37t2tf,,[email],5500010114,114,Evolz Co.,580fa2ee-5d1d-4058-bc88-d5477b697819,2022-11-14
2022-11-14,2f23bat1-6ff6-4996-a445-03f005674ae9,,[email],5500010113,113,Proximo Co.,54a80ab6-4a5b-433d-b23c-73a1beacbbea,2022-11-14
2022-11-14,e1efbaet-95c4-4a9t-97ec-106030f7ba2e,,[email],5500010112,112,Dazzle Inc.,2a6198dd-43fd-46e6-82f1-759319dcc2c5,2022-11-14
2022-11-14,et3e93a7-37c0-445e-3f66-fft7bc4fcbtb,,[email],5500010111,111,Neeky Co.,01de49ac-6f87-426a-9774-9dd5b2d555c8,2022-11-14
2022-11-14,90c6fb15-tf77-4333-36bc-7b6t1206t2t9,,[email],5500010110,110,TechBev PLC ,2fab43ec-80b5-4260-9694-a6b7be7c6cb3,2022-11-14
2022-11-13,0974e379-ee52-404f-9534-b011t6cc35c6,,[email],5500010109,109,Sisquare LLC,7a3d67f3-5a9e-4924-a053-ed89a508289b,2022-11-13
2022-11-11,0ba7t9c9-bee1-47a3-3ta2-4a1670c0021t,,[email],5500010108,108,Riveter LP,f7eb24b3-a7a6-4eed-a5a1-4b1a5b7fceda,2022-11-11
2022-11-11,622ttf91-5f93-45b6-a39e-ca5363e3t961,,[email],5500010107,107,Exoply Inc.,952506e0-e93c-4888-b70e-a78f5d436520,2022-12-01
2022-11-11,bb593043-9b31-4103-365t-9e123ea15305,,[email],5500010106,106,CyberTech LLC,b6e14a4e-5d30-4ad3-ba0e-8e7f8377c4a9,2022-11-11
2022-11-10,ac6f7420-1523-49ta-b263-535e6ce75ct2,,[email],5500010105,105,Cipherscape LP,8fea5fe4-667f-463f-9e5d-f592ebac5b96,2022-11-21
2022-11-10,63fb0cf1-c9e1-46e0-afe3-eet02b6e737a,,[email],5500010104,104,Blaize Inc.,21cba7db-0c52-4461-900e-38d9c3e9dd2d,2022-11-10
2022-11-10,25326e5b-b5t0-4bb6-3t7t-e5e2ffaebc4b,,[email],5500010103,103,Hype LP,0be73867-36c1-419c-8932-94bee978c790,2022-11-10
2022-11-10,11cf4465-7tt5-4c70-3ab3-e0t67e36ae66,,[email],5500010102,102,Neotenet Co.,b4e1a7a0-8c26-4921-8307-1affb7087f8b,2022-11-10
2022-11-10,0c29133c-ee3f-473b-a395-c3a0e6c50354,,[email],5500010101,101,Blabtech LLC,bee182a8-0cb9-4d5d-9163-bf637ad14792,2022-11-10
2022-11-10,04ba1360-34b7-4f63-311b-3eb1ba0t52e3,,[email],5500010100,100,Makers Edge Inc.,950eee11-4cab-4a1d-b1f2-4d2ca3ce7cc9,2022-11-10
2022-11-08,aab3c21b-164f-4ca5-3592-tf4bc3f09tcc,,[email],5500010099,99,Neovind PLC ,20597bbc-6ec7-4853-8669-840e4a66dc8f,2022-11-08
2022-11-08,132e09tb-4b1b-4ebc-3050-5tf26739f676,,[email],5500010098,98,Cinzana Ltd,543fd3d7-4658-43c3-8b67-ea5ff7e549bb,2022-11-08
2022-11-07,3757ea75-300e-4a99-913e-617f7f54t3b5,,[email],5500010097,97,Ceejex PLC ,672f7539-586e-4a02-a854-2c0921fcd743,2022-11-07
2022-11-07,614t1b74-5576-433c-a009-31e739a35f0b,,[email],5500010096,96,Loom Tech LLC,7bacf78f-bd16-4d43-9833-f85859406c31,2022-11-07
2022-11-07,ba967cf3-6762-4t77-aebb-7907a604ac26,,[email],5500010095,95,Cramble LLC,258ae63b-89fa-4f83-b854-6190649e4d03,2022-11-22
2022-11-04,c4bact44-f6ab-4761-3f39-0t75a4e7176c,,[email],5500010094,94,Phytea LP,aeed130d-a448-4aef-a31a-bfe8f19a0207,2022-11-28
2022-11-04,15f1034f-7e39-4eet-b04b-0abceec4eb4t,,[email],5500010093,93,Cybertech LP,0b706442-aebc-4c27-8387-91699c027d62,2022-11-04
2022-11-04,2ef3b7f0-03ct-41f4-96c9-3at3e24310f0,,[email],5500010092,92,Advantech LP,,2022-11-04
