created_at,customer_id,deleted_at,email,identity,Invoicee,name,Order,updated_at
2022-11-04,e7f0t575-a53f-43t2-9019-79cbfc59ttf3,,[email],5500010091,91,Synapse LLC,49c39927-c07f-4d65-9f1a-fee1a1d8da2b,2022-11-04
2022-11-03,121b4a5f-fe49-413f-33f4-14a3cc3f6333,,[email],5500010090,90,Arqiv LP,3199bfb8-5a6e-49a2-91c2-5763d08cb012,2022-11-03
2022-11-03,6f1eeaab-tae9-4061-b790-6c50b0733c96,,[email],5500010089,89,Airmit LP,c158cf04-eb25-4553-8a68-1fb57ac63e7c,2022-11-03
2022-11-03,et7a5163-7fa9-45ec-32t0-2fb39bc39395,,[email],5500010088,88,Foresight Network Ltd,bd9d82d0-d04b-4cf4-9e5b-c95ffd2c9879,2022-11-03
2022-11-02,33a774e7-a327-44bb-9730-7acf93762f5e,,[email],5500010087,87,Numerix Techno Co.,33885899-2b49-4aa7-b25b-1b587c9dfe05,2022-11-02
2022-11-02,b469bt62-045c-4c63-3431-13996tcb966e,,[email],5500010086,86,Codex Ltd,ebd55460-fa14-4324-a687-6c73046d1dcd,2022-11-02
2022-11-02,5f4fe5c3-3t35-4b1e-b2cb-c361aa93c43b,,[email],5500010085,85,Bluelight Inc.,012a52aa-b9da-4d54-b8b6-60826b587d49,2022-11-02
2022-11-02,639e91b3-2t35-4t06-3a26-a356374393t1,,[email],5500010084,84,CloudTech Inc.,,2022-11-02
2022-11-02,tc9t2370-635t-4ba9-a169-a3ef5737f93f,,[email],5500010083,83,Pins LLC,f9c946b3-52f6-4990-99a1-968338684363,2022-11-02
2022-11-02,ca392310-03ta-4bet-3t43-99t3eat1e3cc,,[email],5500010082,82,SmartManiac Ltd,73af873c-10cf-4642-9be1-0ba5504cb11c,2022-11-02
2022-11-01,31444a9a-1bbb-4023-32b1-c92a9653t3tc,,[email],5500010081,81,Apta Co.,32022701-b3af-41e7-9198-d6e759e3ac89,2022-11-01
2022-11-01,30c42030-cf9f-4766-3257-3t4033332teb,,[email],5500010080,80,Rivets LLC,cb726de2-c8fd-4ecc-8999-4176db753902,2022-11-01
2022-11-01,0t37t3f5-9b16-4650-9c3b-362c23te32ab,,[email],5500010079,79,Axee PLC ,,2022-11-01
2022-11-01,327e46ct-36ab-4612-a04f-ba322c2ae253,,[email],5500010078,78,Mobocool LP,d9243aa7-c08b-446a-9770-2b0b172f30e7,2022-11-01
2022-11-01,6096a337-2e65-4fae-9bb6-6502794c0t3c,,[email],5500010077,77,Wistow Ltd,48514d76-5815-4fa8-be03-0069db57396e,2022-11-01
2022-11-01,24766311-53a3-4a69-a490-et0b33364tbb,,[email],5500010076,76,Pouz Co.,31eb7fb5-a91b-4253-8e3f-47312af22f12,2022-11-01
2022-11-01,70fc2e73-eb75-4t1b-a0e3-cbe9f2b53120,,[email],5500010075,75,Ozone Labs LLC,,2022-11-01
2022-11-01,3cct3119-6336-4eaa-3e3e-9353665aaa94,,[email],5500010074,74,Blotch PLC ,,2022-11-01
2022-11-01,cb03bc19-2tta-49b3-b355-a0907c2116a1,,[email],5500010073,73,Proactive LLC,,2022-11-01
2022-11-01,1331e337-9c37-4ee5-352f-c1e954bb27b3,,[email],5500010072,72,Roknest LP,5dc57881-6022-4082-a846-c2b52b33a2e6,2022-11-01
2022-10-31,3e6f6eab-6e1a-41cb-94a6-60961356fea1,,[email],5500010071,71,Coding Culture Ltd,,2022-10-31
2022-10-31,1512ct9a-7bb6-4e65-9ea6-t2425cee1549,,[email],5500010070,70,Cloudzio LLC,,2022-10-31
2022-10-31,1032t405-7taa-4ff5-a4ea-3433ct36cf9c,,[email],5500010069,69,Ollie PLC ,9f3ec434-d469-414e-b508-21a3512b4233,2022-10-31
2022-10-30,34ef11e4-b39b-4531-a11f-1ef731t5b0b3,,[email],5500010068,68,Bizify Ltd,26420ce1-b01f-42d3-8c2a-3b8c1eec771b,2022-10-30
2022-10-30,fac32313-tbe5-4bf6-a503-2t93e63ab406,,[email],5500010067,67,IcyTech LLC,ec0098fd-8a11-44f7-a83f-3aa0e174a0e0,2022-10-30
2022-10-29,077660t1-39ec-46b5-3e19-e35btc72b13t,,[email],5500010066,66,Hypertech Inc.,596ec498-e8f3-4409-b71c-b6088be63ccb,2022-10-29
2022-10-29,a6313b36-e767-4307-303t-a71624a6e074,,[email],5500010065,65,Xotia LP,7fde40d5-7411-494c-a659-6ca088ee2c0b,2022-10-29
2022-10-28,ae3tt0f5-cat7-4535-a269-c9tf99afb5tf,,[email],5500010064,64,CodeVibes LLC,e6eb7ac6-5e70-4c65-acd0-7be11bfc86ee,2022-10-28
2022-10-28,103b4414-3629-40e3-b06c-53c4ftb3tf36,,[email],5500010063,63,Serenity Innovations LLC,f6c9b112-e28a-4497-b91d-755247acb2b7,2022-10-28
2022-10-28,39a3031t-fatc-4039-a5ac-3ec7790f4454,,[email],5500010062,62,Siroo Inc.,979f7465-3d3a-4dac-b452-7ddf353a62d0,2022-10-28
2022-10-28,cff3520f-5332-40t5-34e3-69e99t7ca256,,[email],5500010061,61,Digitum Co.,78b37962-29d1-40af-9bd8-55f7324a1ede,2022-10-28
2022-10-28,a25fa64a-b06a-4255-303t-ct4936aa3347,,[email],5500010060,60,Kritic PLC ,df246991-902b-4586-a407-d33244fb9f9b,2022-10-28
2022-10-28,960454c1-2ca6-41aa-3e63-fcbb7cfa9ec3,,[email],5500010059,59,Ateek LLC,e3d88610-d6fd-4874-8dda-3348f4cd9566,2022-10-28
2022-10-28,333c2a42-7ctf-4t3c-967b-36cf3e4bc6ea,,[email],5500010058,58,Techflux Inc.,72cd689f-3d4e-45ea-b8b1-0489bec79ea5,2022-10-28
2022-10-28,e76aa3a6-a403-4e43-b209-9e37b63a4216,,[email],5500010057,57,Evolve PLC ,fde793ff-8b70-4cf1-b231-e36e75cda125,2022-10-28
2022-10-28,39a5b057-0462-424e-b6cc-f9t37c4115e0,,[email],5500010056,56,Prowl Inc.,d6045d5d-d13e-4e25-b4e9-9df0d52935d3,2022-10-28
2022-10-28,0t3419f4-b36t-4t3e-9533-3b4963ac6ttb,,[email],5500010055,55,Codicast Ltd,bb828c66-6212-44b4-a7c0-1f2fd89dc2cc,2022-10-28
2022-10-28,939c95c9-b2a1-4c0f-9bf5-f4519a124795,,[email],5500010054,54,Codenode Co.,7b7f0c10-fbfe-4f2a-9385-671db14f48f3,2022-10-28
2022-10-27,tbf42cb7-e693-44fa-973t-367493324795,,[email],5500010053,53,Wunder Ltd,1a0970f8-93ad-474c-a922-92f66cc928c1,2022-10-27
2022-10-27,03a7ta62-caa2-4550-b5c2-3c9tc5t1b1c9,,[email],5500010052,52,Codelyte Ltd,5223ea6e-2c84-4aef-b101-227e83c33742,2022-10-27
2022-10-27,taf0a512-56a9-4214-9t4a-9ea5c6c0f330,,[email],5500010051,51,Cyve Co.,a11678c7-daf9-4f54-a5a6-27b6f4ac7b76,2022-10-27
2022-10-26,a6927255-t9a3-433a-3579-bc59f31139e4,,[email],5500010050,50,DigiVista Ltd,bdffab00-1243-4db3-ac3f-6c7b82ab2a56,2022-10-26
2022-10-26,f5b1bea3-952t-43bb-9010-et36c44ac099,,[email],5500010049,49,Fintech Inc.,f797735a-176c-4f4d-a1b8-670f567493e7,2022-10-26
2022-10-25,9bb4fe52-2t0c-4623-92t3-a4949c13fb32,,[email],5500010048,48,Synapse LP,2c01e1b4-eca0-44ba-89e2-ea9d6866d6eb,2022-10-25
2022-10-25,ea10112a-3033-4106-39t3-tb747e3c5t3b,,[email],5500010047,47,Modo Ltd,c6d94c11-330a-4efd-bf62-ce572c6fc39b,2022-10-25
2022-10-25,6a90b4f3-75f3-4cb7-9t94-f01fb4a773e1,,[email],5500010046,46,Cyberbros PLC ,b91b29d7-1b32-4197-b45b-da1ccd5c9ba9,2022-10-25
2022-10-25,tab02bb6-5243-4164-97c6-96e9b3065f0f,,[email],5500010045,45,Exzore PLC ,1bc24bf0-3144-4129-9ab0-d051ef420321,2022-11-01
2022-10-24,29t29347-e6c5-41t9-3eb6-f7aa5297f335,,[email],5500010044,44,Zentopia LP,9bd7ba4e-2ee2-47bc-8e5e-5e238b1d348e,2022-10-24
2022-10-24,4023b334-3t15-475f-a03b-66f52e376a34,,[email],5500010043,43,Adeptal LLC,3e6e07b5-d090-4fb0-9f74-1d9a62dec61d,2022-10-24
2022-10-24,0e440t5b-cbe7-4c3f-b952-4b716c3166f7,,[email],5500010042,42,Arpium Co.,7faec980-43cf-4f76-86b5-bbbcb0992120,2022-10-24
2022-10-24,9c3cftb0-0607-4303-aa63-f134ceca45t1,,[email],5500010041,41,SmartFold PLC ,c639511a-f8f4-4b4e-8473-ad214d70b517,2022-10-24
2022-10-24,67363f6b-0abt-4b31-92et-92fa1933f004,,[email],5500010040,40,Appxil LLC,fdcf3e47-e512-40b5-85b7-484bed340e5d,2022-12-01
2022-10-24,39aa7109-cea7-4e33-3bbe-fa137367b32f,,[email],5500010039,39,Zynology Inc.,fc8af377-31ed-4b42-a339-1fa3218d387f,2022-10-24
2022-10-23,7206tb6t-0e6t-4bb3-3ffa-ba3fc3f440fc,,[email],5500010038,38,Tensor Ltd,57874204-a267-441f-bfe3-5c68d30e04ea,2022-10-23
2022-10-23,23b3e771-3a56-4413-aat9-39333t9064ea,,[email],5500010037,37,Laptop LLC,aebf352d-b68d-4249-b991-8c6430c46e51,2022-10-23
2022-10-23,ea1934bf-tt3c-4et0-3c07-9e1a790bf661,,[email],5500010036,36,Provero LP,a31515b8-76e7-4392-9700-bac4ec2228f8,2022-10-23
2022-10-23,40e34652-b2e7-4f05-b074-t0a6b39f43t0,,[email],5500010035,35,Lazer LP,ed6aacec-a6a9-456d-b709-043a8d9ff9da,2022-10-23
2022-10-22,5t5fe6fe-924a-4274-3660-3ea31bcbcb2e,,[email],5500010034,34,O Tech Co.,7af5a619-42be-4f1e-a376-8f69c628b380,2022-10-22
2022-10-21,6f02b2t6-0903-4364-3e50-t3c0t55c6c6t,,[email],5500010033,33,Appuza LLC,0739a143-4707-4c34-8d39-e4b303ad3fb4,2022-10-24
2022-10-20,e15f300e-539e-4b10-bcae-b3e0c7300tbt,,[email],5500010032,32,Spryn PLC ,7497b46e-2855-48eb-b49a-1d1b920bece3,2022-10-20
2022-10-20,2t5b9f39-236t-40t3-a35a-03tb93313fe6,,[email],5500010031,31,Lighthouse LLC,85dd9724-8fbf-49f9-9e22-a5308938f94e,2022-10-20
2022-10-20,7339b7bc-0241-4399-b3f6-4c6ee5e36997,,[email],5500010030,30,Evolvetech Co.,d4a2b191-324b-461d-afc7-0de5e6548efe,2022-10-20
2022-10-19,5eat240c-b754-4500-9c35-39670ae7c19f,,[email],5500010029,29,Propeller Ltd,07a2c118-de3a-441c-84ad-4c4b78d29c03,2022-10-19
2022-10-19,5a4fe47b-91tb-4aa5-3e7a-t4304a1073e4,,[email],5500010028,28,Bit Tech Co.,c491f34b-1384-4ca0-8055-95e4a7528d02,2022-10-19
2022-10-19,bcta17b9-34e3-43b3-b273-t7003702t445,,[email],5500010027,27,Bitcode LLC,57ee69db-0014-466c-a908-5323f5aecb7d,2022-10-19
2022-10-18,fbab4994-ce24-431a-9a1e-7639b97226tb,,[email],5500010026,26,Hyperion LP,711ea117-8101-459b-b9e7-c01629751baa,2022-10-18
2022-10-18,006e9a1f-03a7-4362-aee0-52594t1e72f2,,[email],5500010025,25,Cloud Connect Inc.,5c42815b-9d8c-48e7-aed6-4dd92ccfe5ae,2022-10-18
2022-10-17,260050f5-9935-4976-ab51-t3eetb4a92ec,,[email],5500010024,24,Digitall Inc.,0486b7ac-527a-4de6-b50d-5a2f40c1ba5d,2022-10-17
2022-10-17,1fa9fa30-53a5-4e31-309b-e59403fa3et1,,[email],5500010023,23,Olya Co.,b7d4d308-dfc1-4f2f-b0d7-eabd0d3afb21,2022-10-17
2022-10-17,1044b3ba-3e30-4e6t-965c-9f2b13230t0a,,[email],5500010022,22,Blyt Ltd,e09e49f9-0f75-4bf5-9d10-10e0999d4068,2022-10-17
2022-10-17,a19790a7-076e-410c-3b94-f0f194332169,,[email],5500010021,21,Woben Ltd,9f41b901-0f77-4815-8d31-c2ee1c943aa5,2022-10-17
2022-10-15,75t1c76e-42ct-46e2-b60e-7e3453f1cab3,,[email],5500010020,20,Fidrive Ltd,05a01333-ab31-4948-9920-b37110b9da57,2022-10-15
2022-10-15,3143c63e-1a44-492e-9c6e-91tt49297c1f,,[email],5500010019,19,Codie Co.,f044efbb-0bcc-4ea3-a858-15eb491898a1,2022-10-15
2022-10-14,2e322430-9bc4-40c7-359b-c0fb20131e3b,,[email],5500010018,18,Adon PLC ,c64e4479-5b17-4cf5-a22c-dd0768823300,2022-10-14
2022-10-13,ta75t664-35f4-43ec-9450-bb2e1t5t1t14,,[email],5500010017,17,Exuberant PLC ,b846499d-a6b2-4304-b2b8-31bfe664fb6e,2022-10-13
2022-10-12,16eceaca-09fc-4bt7-a0ce-ff9fbb2c0c22,,[email],5500010016,16,Modular Co.,9c9b9e00-4ee1-444c-a122-2f27dc79a5e4,2022-10-12
2022-10-12,e36217b1-5322-4313-b761-197teab93cb9,,[email],5500010015,15,Mavity Co.,a49ac2c5-0081-432f-91ff-5f10d8cf2472,2022-10-12
2022-10-12,57123abe-41t3-446f-395t-6f34539fff7e,,[email],5500010014,14,Avante LLC,5d0cc22e-87e3-41cc-9362-4292f6a9346d,2022-10-12
2022-10-12,1f375acb-eaf4-4ce7-bt13-6a27a477f363,,[email],5500010013,13,SillyTech Inc.,4cf6e69c-3857-49b9-9abb-397a97fc6194,2022-10-12
2022-10-12,5c130ce3-9abe-42t2-b231-b10a351e3723,,[email],5500010012,12,Cloud Logic LP,efcc0814-b8cb-48cc-9918-93762ddc0476,2022-10-12
2022-10-11,1233t231-2aee-43f3-be1b-a904c053b661,,[email],5500010011,11,Haptal PLC ,0d634e3e-28d8-4bcf-959e-7819c2a4d78f,2022-10-11
2022-10-10,b300aa27-651e-4919-b46c-afb9c7fab34b,,[email],5500010010,10,Modad LLC,90d87956-036d-44e2-8ba3-b4032767b68b,2022-10-10
2022-10-10,3aa41b9t-b1c7-4f02-93f0-544c47fe9412,,[email],5500010009,9,Phabile Inc.,fe5b68cc-eff9-4fb2-bc74-bc9046da1cc7,2022-10-10
2022-10-09,e26fe437-5964-49f1-a3c6-tc74ee00te4b,,[email],5500010008,8,Waver Inc.,ed890f1b-6d0c-4bc8-b7f8-272172209e28,2022-10-09
2022-10-09,96c67c09-6cae-4fa2-3t11-226e3f7e0366,,[email],5500010007,7,Nokte Ltd,5e3fdc37-5ad4-46fa-a6b2-bf000bbe38d2,2022-10-09
2022-10-09,t679aea4-c4e6-4bbt-3a30-04cf3bfae364,,[email],5500010006,6,Nokta LLC,6d2a1b9a-e326-49e6-a910-a584abc484b5,2022-10-09
2022-10-08,03e7b030-2tbf-4364-a394-3c3eeefb3075,,[email],5500010005,5,EconiGo PLC ,b7be4877-b2d8-4d74-bb1d-3feddea343f6,2022-10-08
2022-10-07,e4ae7t19-f0te-41t2-97eb-09f5fe14a260,,[email],5500010004,4,SysTech Ltd,,2022-10-07
2022-10-07,t6be6316-3f61-4143-90e4-tea732a34365,,[email],5500010003,3,Exlusive Co.,16cf40b5-e836-44dd-986b-16ca07e73ddd,2022-10-07
2022-10-07,3ea79e35-f112-4f3c-93c3-71c143c4730t,,[email],5500010002,2,Bodely Co.,,2022-10-07
2022-10-06,1037cet1-7c3a-4773-93f3-bb5b3f435e1c,,[email],5500010001,1,Bitwise LLC,a44d9e27-260e-45e3-901e-96286d956d41,2022-10-06
