subscription_id,month,sales_amount,cost_amount,profit
651eae7b-7a1c-4636-31aa-ct1c3c3691a3,2022-10,229.0,87.948,141.05200000000002
651eae7b-7a1c-4636-31aa-ct1c3c3691a3,2022-11,229.0,85.505,143.495
651eae7b-7a1c-4636-31aa-ct1c3c3691a3,2022-12,229.0,151.815,77.185
651eae7b-7a1c-4636-31aa-ct1c3c3691a3,2023-01,229.0,0.0,229.0
65715ta0-9a3f-42e4-30e7-95a0712c706a,2022-09,34.0,13.338,20.662
65715ta0-9a3f-42e4-30e7-95a0712c706a,2022-10,34.0,14.859,19.141
65715ta0-9a3f-42e4-30e7-95a0712c706a,2022-11,34.0,13.338,20.662
65715ta0-9a3f-42e4-30e7-95a0712c706a,2022-12,34.0,7.02,26.98
65715ta0-9a3f-42e4-30e7-95a0712c706a,2023-01,34.0,0.0,34.0
692t3c45-aa94-427t-b7t9-t236a3913237,2022-09,29.0,80.31904,-51.31904
692t3c45-aa94-427t-b7t9-t236a3913237,2022-10,29.0,47.1056,-18.105600000000003
692t3c45-aa94-427t-b7t9-t236a3913237,2022-11,29.0,53.81216,-24.81216
692t3c45-aa94-427t-b7t9-t236a3913237,2022-12,29.0,94.05152,-65.05152
692t3c45-aa94-427t-b7t9-t236a3913237,2023-01,29.0,0.0,29.0
693f1b23-9c0t-4e95-a30f-99b244a7e9eb,2022-08,5.35,0.0,5.35
693f1b23-9c0t-4e95-a30f-99b244a7e9eb,2022-09,381.39,85.156,296.234
693f1b23-9c0t-4e95-a30f-99b244a7e9eb,2022-10,391.63,169.963,221.667
693f1b23-9c0t-4e95-a30f-99b244a7e9eb,2022-11,299.0,81.317,217.683
693f1b23-9c0t-4e95-a30f-99b244a7e9eb,2022-12,302.18,85.854,216.32600000000002
693f1b23-9c0t-4e95-a30f-99b244a7e9eb,2023-01,299.0,0.0,299.0
6c33314c-5c2f-4e33-9bbb-970411707293,2022-09,29.0,38.64256,-9.642560000000003
6c33314c-5c2f-4e33-9bbb-970411707293,2022-10,29.0,86.06752,-57.06752
6c33314c-5c2f-4e33-9bbb-970411707293,2022-11,29.0,32.7344,-3.734400000000001
6c33314c-5c2f-4e33-9bbb-970411707293,2022-12,29.0,41.03776,-12.037759999999999
6c33314c-5c2f-4e33-9bbb-970411707293,2023-01,29.0,0.0,29.0
6fb3c77c-312f-453a-34b1-5t32bt5063ef,2022-08,5.97,0.0,5.97
6fb3c77c-312f-453a-34b1-5t32bt5063ef,2022-09,420.89,158.795,262.095
6fb3c77c-312f-453a-34b1-5t32bt5063ef,2022-10,402.98,60.726,342.254
6fb3c77c-312f-453a-34b1-5t32bt5063ef,2022-11,400.99,99.814,301.17600000000004
6fb3c77c-312f-453a-34b1-5t32bt5063ef,2022-12,399.0,53.746,345.254
6fb3c77c-312f-453a-34b1-5t32bt5063ef,2023-01,399.0,0.0,399.0
6t2e07f9-teb9-41ft-b03f-te1aatet7aa5,2022-09,29.0,65.30912,-36.30911999999999
6t2e07f9-teb9-41ft-b03f-te1aatet7aa5,2022-10,29.0,43.912,-14.911999999999999
6t2e07f9-teb9-41ft-b03f-te1aatet7aa5,2022-11,29.0,92.13536,-63.135360000000006
6t2e07f9-teb9-41ft-b03f-te1aatet7aa5,2022-12,29.0,33.37312,-4.37312
6t2e07f9-teb9-41ft-b03f-te1aatet7aa5,2023-01,29.0,0.0,29.0
70123bfa-5ec1-443t-b2bc-t75062a3695b,2022-09,29.0,81.75616,-52.756159999999994
70123bfa-5ec1-443t-b2bc-t75062a3695b,2022-10,29.0,59.0816,-30.0816
70123bfa-5ec1-443t-b2bc-t75062a3695b,2022-11,29.0,78.40288,-49.402879999999996
70123bfa-5ec1-443t-b2bc-t75062a3695b,2022-12,29.0,76.32704,-47.32704
70123bfa-5ec1-443t-b2bc-t75062a3695b,2023-01,29.0,0.0,29.0
70efe07b-e676-4a31-34f4-4a4t59397319,2022-04,0.0,0.0,0.0
70efe07b-e676-4a31-34f4-4a4t59397319,2022-05,0.0,0.0,0.0
70efe07b-e676-4a31-34f4-4a4t59397319,2022-06,0.0,0.0,0.0
70efe07b-e676-4a31-34f4-4a4t59397319,2022-07,0.0,0.0,0.0
70efe07b-e676-4a31-34f4-4a4t59397319,2022-08,0.0,0.0,0.0
70efe07b-e676-4a31-34f4-4a4t59397319,2022-09,0.0,55.72832,-55.72832
70efe07b-e676-4a31-34f4-4a4t59397319,2022-10,0.0,35.28928,-35.28928
70efe07b-e676-4a31-34f4-4a4t59397319,2022-11,29.0,75.36896,-46.36896
70efe07b-e676-4a31-34f4-4a4t59397319,2022-12,3.740000000000002,69.93984,-66.19984
70f71003-073e-443f-att2-40a7bb4004b1,2022-09,299.0,63.867,235.133
70f71003-073e-443f-att2-40a7bb4004b1,2022-10,299.0,173.104,125.89599999999999
70f71003-073e-443f-att2-40a7bb4004b1,2022-11,299.0,173.453,125.547
70f71003-073e-443f-att2-40a7bb4004b1,2022-12,299.0,58.283,240.71699999999998
70f71003-073e-443f-att2-40a7bb4004b1,2023-01,299.0,0.0,299.0
713f4f1c-3303-479c-a3ac-3695b3t3015f,2022-09,0.0,64.51072,-64.51072
713f4f1c-3303-479c-a3ac-3695b3t3015f,2022-10,0.0,66.90592,-66.90592
713f4f1c-3303-479c-a3ac-3695b3t3015f,2022-11,0.0,44.23136,-44.23136
713f4f1c-3303-479c-a3ac-3695b3t3015f,2022-12,0.0,89.58048,-89.58048
713f4f1c-3303-479c-a3ac-3695b3t3015f,2023-01,0.0,0.0,0.0
7175722e-b513-4e33-b295-14a4e0f92349,2022-09,229.0,96.324,132.676
7175722e-b513-4e33-b295-14a4e0f92349,2022-10,229.0,66.31,162.69
7175722e-b513-4e33-b295-14a4e0f92349,2022-11,229.0,138.204,90.79599999999999
7175722e-b513-4e33-b295-14a4e0f92349,2022-12,229.0,142.741,86.25899999999999
7175722e-b513-4e33-b295-14a4e0f92349,2023-01,229.0,0.0,229.0
73t53c73-403t-4btc-91ab-fe5b3f69t5bt,2022-10,29.0,0.0,29.0
73t53c73-403t-4btc-91ab-fe5b3f69t5bt,2022-11,29.0,0.0,29.0
73t53c73-403t-4btc-91ab-fe5b3f69t5bt,2022-12,29.0,58.76224,-29.76224
73t53c73-403t-4btc-91ab-fe5b3f69t5bt,2023-01,29.0,0.0,29.0
73t53c73-403t-4btc-91ab-fe5b3f69t5bt,2023-02,29.0,0.0,29.0
73t53c73-403t-4btc-91ab-fe5b3f69t5bt,2023-03,29.0,0.0,29.0
750431f9-c24c-41t1-9b31-0a594c9052et,2022-09,29.0,36.40704,-7.407040000000002
750431f9-c24c-41t1-9b31-0a594c9052et,2022-10,29.0,55.56864,-26.568640000000002
750431f9-c24c-41t1-9b31-0a594c9052et,2022-11,29.0,38.3232,-9.3232
750431f9-c24c-41t1-9b31-0a594c9052et,2022-12,29.0,32.41504,-3.4150399999999976
750431f9-c24c-41t1-9b31-0a594c9052et,2023-01,29.0,0.0,29.0
767c3e14-9139-4cae-94c5-ctt7e5t63402,2022-09,47.370000000000005,33.81,13.560000000000002
767c3e14-9139-4cae-94c5-ctt7e5t63402,2022-10,49.0,13.041,35.959
767c3e14-9139-4cae-94c5-ctt7e5t63402,2022-11,49.0,30.498,18.502
767c3e14-9139-4cae-94c5-ctt7e5t63402,2022-12,30.439999999999998,13.8,16.639999999999997
76bee311-t330-49t4-379a-0993c3eb3420,2022-09,206.0,88.995,117.005
76bee311-t330-49t4-379a-0993c3eb3420,2022-10,206.0,165.426,40.57400000000001
76bee311-t330-49t4-379a-0993c3eb3420,2022-11,206.0,154.956,51.04400000000001
76bee311-t330-49t4-379a-0993c3eb3420,2022-12,99.68,137.506,-37.82599999999999
79feeb36-97tc-4950-3257-fc223ae3bt7a,2022-09,359.0,73.639,285.361
79feeb36-97tc-4950-3257-fc223ae3bt7a,2022-10,360.99,161.936,199.054
79feeb36-97tc-4950-3257-fc223ae3bt7a,2022-11,359.0,85.505,273.495
79feeb36-97tc-4950-3257-fc223ae3bt7a,2022-12,359.0,68.055,290.945
79feeb36-97tc-4950-3257-fc223ae3bt7a,2023-01,359.0,0.0,359.0
7t32a615-2c01-4bf0-b4b2-4a3bc277f7bb,2022-09,29.0,52.05568,-23.055680000000002
7t32a615-2c01-4bf0-b4b2-4a3bc277f7bb,2022-10,29.0,49.82016,-20.82016
7t32a615-2c01-4bf0-b4b2-4a3bc277f7bb,2022-11,29.0,38.00384,-9.003839999999997
7t32a615-2c01-4bf0-b4b2-4a3bc277f7bb,2022-12,29.0,65.62848,-36.628479999999996
7t32a615-2c01-4bf0-b4b2-4a3bc277f7bb,2023-01,29.0,0.0,29.0
7t352052-3e5t-43t7-932b-9620034451t3,2022-09,229.0,116.915,112.085
7t352052-3e5t-43t7-932b-9620034451t3,2022-10,229.0,124.593,104.407
7t352052-3e5t-43t7-932b-9620034451t3,2022-11,229.0,141.345,87.655
7t352052-3e5t-43t7-932b-9620034451t3,2022-12,229.0,45.37,183.63
7t352052-3e5t-43t7-932b-9620034451t3,2023-01,229.0,0.0,229.0
7tatc6f3-e26t-4562-3ec7-6bc3170t1ce1,2022-09,29.0,91.816,-62.816
7tatc6f3-e26t-4562-3ec7-6bc3170t1ce1,2022-10,29.0,46.94592,-17.94592
7tatc6f3-e26t-4562-3ec7-6bc3170t1ce1,2022-11,29.0,37.5248,-8.524799999999999
7tatc6f3-e26t-4562-3ec7-6bc3170t1ce1,2022-12,29.0,46.46688,-17.466880000000003
7tatc6f3-e26t-4562-3ec7-6bc3170t1ce1,2023-01,29.0,0.0,29.0
7tb47047-7137-43t3-369b-e9110339c026,2022-09,299.0,97.72,201.28
7tb47047-7137-43t3-369b-e9110339c026,2022-10,299.0,170.312,128.688
7tb47047-7137-43t3-369b-e9110339c026,2022-11,299.0,77.827,221.173
7tb47047-7137-43t3-369b-e9110339c026,2022-12,299.0,108.888,190.112
7tb47047-7137-43t3-369b-e9110339c026,2023-01,299.0,0.0,299.0
90f0fa33-9efa-4be5-922e-56t3ct6ffe0t,2022-09,29.0,85.90784,-56.90783999999999
90f0fa33-9efa-4be5-922e-56t3ct6ffe0t,2022-10,29.0,53.97184,-24.97184
90f0fa33-9efa-4be5-922e-56t3ct6ffe0t,2022-11,29.0,58.60256,-29.602559999999997
90f0fa33-9efa-4be5-922e-56t3ct6ffe0t,2022-12,29.0,43.1136,-14.113599999999998
90f0fa33-9efa-4be5-922e-56t3ct6ffe0t,2023-01,29.0,0.0,29.0
913e3052-e1cf-4b76-a6b2-e43t30t06454,2022-02,106.8,0.0,106.8
9191a6ac-276b-45c1-b72b-32c5220f5c7a,2022-09,259.0,108.539,150.461
9191a6ac-276b-45c1-b72b-32c5220f5c7a,2022-10,259.0,41.531,217.469
9191a6ac-276b-45c1-b72b-32c5220f5c7a,2022-11,259.0,70.847,188.15300000000002
9191a6ac-276b-45c1-b72b-32c5220f5c7a,2022-12,259.0,129.828,129.172
9191a6ac-276b-45c1-b72b-32c5220f5c7a,2023-01,259.0,0.0,259.0
92c5230e-1a2c-4atc-bb2t-5eb2e213a9te,2022-09,0.0,58.2832,-58.2832
92c5230e-1a2c-4atc-bb2t-5eb2e213a9te,2022-10,0.0,47.74432,-47.74432
92c5230e-1a2c-4atc-bb2t-5eb2e213a9te,2022-11,0.0,84.6304,-84.6304
92c5230e-1a2c-4atc-bb2t-5eb2e213a9te,2022-12,0.0,41.19744,-41.19744
92c5230e-1a2c-4atc-bb2t-5eb2e213a9te,2023-01,0.0,0.0,0.0
94c3bc31-abat-44eb-9ct2-6ce3a9473ft2,2022-09,229.0,117.613,111.387
94c3bc31-abat-44eb-9ct2-6ce3a9473ft2,2022-10,229.0,165.426,63.57400000000001
94c3bc31-abat-44eb-9ct2-6ce3a9473ft2,2022-11,243.86,139.949,103.911
94c3bc31-abat-44eb-9ct2-6ce3a9473ft2,2022-12,229.0,120.754,108.246
94c3bc31-abat-44eb-9ct2-6ce3a9473ft2,2023-01,229.0,0.0,229.0
97c21ccc-5t2e-4356-9cec-c07702a39047,2022-09,399.0,53.133,345.867
97c21ccc-5t2e-4356-9cec-c07702a39047,2022-10,399.0,79.799,319.201
97c21ccc-5t2e-4356-9cec-c07702a39047,2022-11,385.7,79.998,305.702
9ab7b3t3-c9c7-4e3c-3c7f-5bf95659t4b2,2022-09,399.0,95.277,303.723
9ab7b3t3-c9c7-4e3c-3c7f-5bf95659t4b2,2022-10,400.09,66.659,333.431
9ab7b3t3-c9c7-4e3c-3c7f-5bf95659t4b2,2022-11,400.99,52.001,348.98900000000003
9ab7b3t3-c9c7-4e3c-3c7f-5bf95659t4b2,2022-12,399.0,127.036,271.964
9ab7b3t3-c9c7-4e3c-3c7f-5bf95659t4b2,2023-01,399.0,0.0,399.0
9e2fec30-be31-4tf4-9594-t65330e4be19,2022-09,0.0,75.52864,-75.52864
9e2fec30-be31-4tf4-9594-t65330e4be19,2022-10,0.0,57.00576,-57.00576
9e2fec30-be31-4tf4-9594-t65330e4be19,2022-11,0.0,94.37088,-94.37088
9e2fec30-be31-4tf4-9594-t65330e4be19,2022-12,0.0,39.1216,-39.1216
9e2fec30-be31-4tf4-9594-t65330e4be19,2023-01,0.0,0.0,0.0
9e39fct4-694b-4c52-a700-266a49bet5e1,2022-08,5.67,0.0,5.67
9e39fct4-694b-4c52-a700-266a49bet5e1,2022-09,396.65999999999997,174.5,222.15999999999997
9e39fct4-694b-4c52-a700-266a49bet5e1,2022-10,407.74,83.411,324.329
9e39fct4-694b-4c52-a700-266a49bet5e1,2022-11,380.28,121.801,258.479
9e39fct4-694b-4c52-a700-266a49bet5e1,2022-12,420.5,67.357,353.14300000000003
9e39fct4-694b-4c52-a700-266a49bet5e1,2023-01,349.0,0.0,349.0
9f7c7274-2365-4t00-a63e-t33430921b39,2022-09,29.0,64.6704,-35.6704
9f7c7274-2365-4t00-a63e-t33430921b39,2022-10,29.0,0.0,29.0
9f7c7274-2365-4t00-a63e-t33430921b39,2022-11,13.53,0.0,13.53
9f7c7274-2365-4t00-a63e-t33430921b39,2022-12,0.0,81.91584,-81.91584
9f7c7274-2365-4t00-a63e-t33430921b39,2023-02,29.0,0.0,29.0
9f7c7274-2365-4t00-a63e-t33430921b39,2023-03,29.0,0.0,29.0
a101etc3-39bf-446b-3t6t-1b3bf51b2255,2022-10,229.0,0.0,229.0
a101etc3-39bf-446b-3t6t-1b3bf51b2255,2022-11,229.0,0.0,229.0
a101etc3-39bf-446b-3t6t-1b3bf51b2255,2022-12,229.0,170.661,58.339
a101etc3-39bf-446b-3t6t-1b3bf51b2255,2023-01,229.0,0.0,229.0
a101etc3-39bf-446b-3t6t-1b3bf51b2255,2023-02,229.0,0.0,229.0
a101etc3-39bf-446b-3t6t-1b3bf51b2255,2023-03,229.0,0.0,229.0
a1t59723-9cc9-4aa7-bbb2-550a33ebaaf4,2022-09,29.0,47.42496,-18.42496
a1t59723-9cc9-4aa7-bbb2-550a33ebaaf4,2022-10,29.0,81.59648,-52.59648
a1t59723-9cc9-4aa7-bbb2-550a33ebaaf4,2022-11,29.0,57.96384,-28.963839999999998
a1t59723-9cc9-4aa7-bbb2-550a33ebaaf4,2022-12,29.0,66.42688,-37.42688
a1t59723-9cc9-4aa7-bbb2-550a33ebaaf4,2023-01,29.0,0.0,29.0
a2fbe594-7630-4tb9-9116-tf712a25a03e,2022-09,29.0,49.18144,-20.181440000000002
a2fbe594-7630-4tb9-9116-tf712a25a03e,2022-10,29.0,82.87392,-53.87392
a2fbe594-7630-4tb9-9116-tf712a25a03e,2022-11,29.0,59.24128,-30.241280000000003
a2fbe594-7630-4tb9-9116-tf712a25a03e,2022-12,29.0,93.4128,-64.4128
a2fbe594-7630-4tb9-9116-tf712a25a03e,2023-01,29.0,0.0,29.0
a351f2ae-3230-473c-a0b1-ea1533e93c06,2022-09,29.0,65.62848,-36.628479999999996
a351f2ae-3230-473c-a0b1-ea1533e93c06,2022-10,29.0,79.36096,-50.360960000000006
a351f2ae-3230-473c-a0b1-ea1533e93c06,2022-11,29.0,44.23136,-15.231360000000002
a351f2ae-3230-473c-a0b1-ea1533e93c06,2022-12,29.0,81.4368,-52.436800000000005
a351f2ae-3230-473c-a0b1-ea1533e93c06,2023-01,29.0,0.0,29.0
a3bae1f9-7379-434f-9643-000e4996c205,2022-09,259.0,37.343,221.65699999999998
a3bae1f9-7379-434f-9643-000e4996c205,2022-10,259.0,75.384,183.61599999999999
a3bae1f9-7379-434f-9643-000e4996c205,2022-11,259.0,122.499,136.501
a3bae1f9-7379-434f-9643-000e4996c205,2022-12,259.0,65.263,193.737
a3bae1f9-7379-434f-9643-000e4996c205,2023-01,259.0,0.0,259.0
a3bt61f2-7b30-430e-b6ft-034790t0ebaf,2022-08,29.0,0.0,29.0
a3bt61f2-7b30-430e-b6ft-034790t0ebaf,2022-09,29.0,46.78624,-17.78624
a3bt61f2-7b30-430e-b6ft-034790t0ebaf,2022-10,58.0,44.7104,13.2896
a3bt61f2-7b30-430e-b6ft-034790t0ebaf,2022-11,29.0,65.30912,-36.30911999999999
a3bt61f2-7b30-430e-b6ft-034790t0ebaf,2022-12,58.0,70.09952,-12.099519999999998
a3bt61f2-7b30-430e-b6ft-034790t0ebaf,2023-01,29.0,0.0,29.0
a440e6t5-c9c7-463b-a0f5-102779c5a915,2022-02,145.0,0.0,145.0
a440e6t5-c9c7-463b-a0f5-102779c5a915,2022-03,93.55000000000001,0.0,93.55000000000001
a515bt4c-b7ee-43c3-3eb6-45f6f1713736,2022-09,49.0,32.844,16.156
a515bt4c-b7ee-43c3-3eb6-45f6f1713736,2022-10,49.0,17.94,31.06
a515bt4c-b7ee-43c3-3eb6-45f6f1713736,2022-11,49.0,15.87,33.13
a515bt4c-b7ee-43c3-3eb6-45f6f1713736,2022-12,49.0,16.974,32.025999999999996
a515bt4c-b7ee-43c3-3eb6-45f6f1713736,2023-01,49.0,0.0,49.0
a5tb05e0-3252-4tt4-9a56-4bcf0c945752,2022-09,29.0,56.04768,-27.04768
a5tb05e0-3252-4tt4-9a56-4bcf0c945752,2022-10,29.0,93.4128,-64.4128
a5tb05e0-3252-4tt4-9a56-4bcf0c945752,2022-11,29.0,95.64832,-66.64832
a5tb05e0-3252-4tt4-9a56-4bcf0c945752,2022-12,29.0,45.5088,-16.5088
a5tb05e0-3252-4tt4-9a56-4bcf0c945752,2023-01,29.0,0.0,29.0
a93fba17-ce12-45f6-b396-26ft7a96b997,2022-09,29.0,74.2512,-45.2512
a93fba17-ce12-45f6-b396-26ft7a96b997,2022-10,29.0,48.86208,-19.86208
a93fba17-ce12-45f6-b396-26ft7a96b997,2022-11,29.0,36.88608,-7.88608
a93fba17-ce12-45f6-b396-26ft7a96b997,2022-12,29.0,45.5088,-16.5088
a93fba17-ce12-45f6-b396-26ft7a96b997,2023-01,29.0,0.0,29.0
ab1atc6c-0124-4b3t-af23-af6371etee45,2022-09,73.13,167.869,-94.739
ab1atc6c-0124-4b3t-af23-af6371etee45,2022-10,74.9,36.645,38.255
ab1atc6c-0124-4b3t-af23-af6371etee45,2022-11,81.69,107.841,-26.150999999999996
ab1atc6c-0124-4b3t-af23-af6371etee45,2022-12,97.62,89.693,7.927000000000007
ab1atc6c-0124-4b3t-af23-af6371etee45,2023-01,69.0,0.0,69.0
ace333c1-4447-4924-a517-7e9b0t4eea24,2022-09,29.0,39.92,-10.920000000000002
ace333c1-4447-4924-a517-7e9b0t4eea24,2022-10,29.0,32.7344,-3.734400000000001
ace333c1-4447-4924-a517-7e9b0t4eea24,2022-11,29.0,67.38496,-38.38496000000001
ace333c1-4447-4924-a517-7e9b0t4eea24,2022-12,29.0,66.42688,-37.42688
ace333c1-4447-4924-a517-7e9b0t4eea24,2023-01,29.0,0.0,29.0
ae5193a0-et21-493e-b12t-aa42fefbe43b,2022-09,29.0,68.18336,-39.18335999999999
ae5193a0-et21-493e-b12t-aa42fefbe43b,2022-10,29.0,38.3232,-9.3232
ae5193a0-et21-493e-b12t-aa42fefbe43b,2022-11,29.0,84.31104,-55.311040000000006
ae5193a0-et21-493e-b12t-aa42fefbe43b,2022-12,29.0,60.51872,-31.518720000000002
ae5193a0-et21-493e-b12t-aa42fefbe43b,2023-01,29.0,0.0,29.0
af64ea96-c557-4t69-9564-7beb374396c9,2022-09,29.0,86.2272,-57.227199999999996
af64ea96-c557-4t69-9564-7beb374396c9,2022-10,29.0,83.67232,-54.67232
af64ea96-c557-4t69-9564-7beb374396c9,2022-11,29.0,49.82016,-20.82016
af64ea96-c557-4t69-9564-7beb374396c9,2022-12,29.0,74.41088,-45.410880000000006
af64ea96-c557-4t69-9564-7beb374396c9,2023-01,29.0,0.0,29.0
b24f14e3-ce6a-4352-35ab-bft13ea4644f,2022-09,49.0,33.534,15.466000000000001
b24f14e3-ce6a-4352-35ab-bft13ea4644f,2022-10,49.0,22.77,26.23
b24f14e3-ce6a-4352-35ab-bft13ea4644f,2022-11,49.0,26.013,22.987
b24f14e3-ce6a-4352-35ab-bft13ea4644f,2022-12,49.0,17.871,31.129
b24f14e3-ce6a-4352-35ab-bft13ea4644f,2023-01,49.0,0.0,49.0
b37cfe9t-1637-4b7t-3b2b-cae2bf96e096,2022-09,29.0,90.2192,-61.2192
b37cfe9t-1637-4b7t-3b2b-cae2bf96e096,2022-10,29.0,83.67232,-54.67232
b37cfe9t-1637-4b7t-3b2b-cae2bf96e096,2022-11,29.0,79.52064,-50.52064
b37cfe9t-1637-4b7t-3b2b-cae2bf96e096,2022-12,29.0,44.39104,-15.391039999999997
b37cfe9t-1637-4b7t-3b2b-cae2bf96e096,2023-01,29.0,0.0,29.0
b3f57eff-f47t-4947-be69-306b30fb00ft,2022-09,34.0,16.302,17.698
b3f57eff-f47t-4947-be69-306b30fb00ft,2022-10,34.0,8.541,25.459
b3f57eff-f47t-4947-be69-306b30fb00ft,2022-11,34.0,11.232,22.768
b3f57eff-f47t-4947-be69-306b30fb00ft,2022-12,34.0,8.619,25.381
b3f57eff-f47t-4947-be69-306b30fb00ft,2023-01,34.0,0.0,34.0
b4653c2b-b909-4a90-b99b-6f3t30c0b43f,2022-09,49.0,26.496,22.504
b4653c2b-b909-4a90-b99b-6f3t30c0b43f,2022-10,49.0,21.459,27.541
b4653c2b-b909-4a90-b99b-6f3t30c0b43f,2022-11,49.0,17.871,31.129
b4653c2b-b909-4a90-b99b-6f3t30c0b43f,2022-12,49.0,9.039,39.961
b4653c2b-b909-4a90-b99b-6f3t30c0b43f,2023-01,49.0,0.0,49.0
b5tf0b16-23f3-447b-a5a4-9696fcbec33e,2022-09,29.0,37.84416,-8.844160000000002
b5tf0b16-23f3-447b-a5a4-9696fcbec33e,2022-10,29.0,69.78016,-40.780159999999995
b5tf0b16-23f3-447b-a5a4-9696fcbec33e,2022-11,29.0,63.872,-34.872
b5tf0b16-23f3-447b-a5a4-9696fcbec33e,2022-12,29.0,64.51072,-35.510720000000006
b5tf0b16-23f3-447b-a5a4-9696fcbec33e,2023-01,29.0,0.0,29.0
b663ae09-fb9c-4te6-3960-ab1a3262f500,2022-09,260.99,51.652,209.33800000000002
b663ae09-fb9c-4te6-3960-ab1a3262f500,2022-10,259.0,145.882,113.118
b663ae09-fb9c-4te6-3960-ab1a3262f500,2022-11,259.0,78.874,180.126
b663ae09-fb9c-4te6-3960-ab1a3262f500,2022-12,259.0,40.135,218.865
b663ae09-fb9c-4te6-3960-ab1a3262f500,2023-01,259.0,0.0,259.0
b779t2f1-ct04-4f3b-bt3f-a06fc635c23c,2022-09,29.0,90.69824,-61.69824
b779t2f1-ct04-4f3b-bt3f-a06fc635c23c,2022-10,29.0,68.18336,-39.18335999999999
b779t2f1-ct04-4f3b-bt3f-a06fc635c23c,2022-11,29.0,34.3312,-5.331200000000003
b779t2f1-ct04-4f3b-bt3f-a06fc635c23c,2022-12,29.0,51.41696,-22.416960000000003
b779t2f1-ct04-4f3b-bt3f-a06fc635c23c,2023-01,29.0,0.0,29.0
b793bc43-461a-4ttc-3929-e7c37afa7b52,2022-09,29.0,48.38304,-19.38304
b793bc43-461a-4ttc-3929-e7c37afa7b52,2022-10,29.0,86.86592,-57.86592
b793bc43-461a-4ttc-3929-e7c37afa7b52,2022-11,29.0,42.79424,-13.794240000000002
b793bc43-461a-4ttc-3929-e7c37afa7b52,2022-12,29.0,87.34496,-58.34496
b793bc43-461a-4ttc-3929-e7c37afa7b52,2023-01,29.0,0.0,29.0
